id,pred_relevance
179134,2.25
179137,2.25
179153,2.33
179155,2.5
179164,2.5
179170,2.33
179177,1.5
179179,2.33
179190,2.25
179191,1.75
179199,2.0
179205,2.0
179210,1.75
179211,2.25
179214,2.67
179228,1.75
179232,1.67
179233,2.5
179239,2.33
179244,2.5
179248,2.25
179262,2.33
179277,2.5
179279,2.25
179283,2.0
179284,2.0
179285,2.0
179307,2.25
179313,2.0
179319,2.25
179320,2.25
179322,2.67
179323,2.5
179324,2.33
179328,2.0
179331,2.5
179333,2.67
179340,2.25
179374,2.5
179382,2.5
179383,2.25
179387,2.67
179396,2.33
179413,2.25
179417,1.75
179421,2.25
179436,2.33
179445,2.25
179460,2.0
179473,2.25
179474,2.0
179482,2.33
179505,1.75
179506,1.75
179518,2.25
179533,2.5
179539,2.5
179549,2.25
179556,2.33
179560,2.25
179561,2.33
179573,2.5
179576,2.33
179582,2.5
179583,2.33
179594,2.33
179601,1.67
179603,2.25
179604,2.33
179618,2.33
179621,2.25
179636,2.25
179638,1.67
179639,2.0
179643,1.75
179644,2.25
179650,2.0
179653,2.5
179665,1.75
179666,2.5
179680,2.25
179698,2.25
179702,2.67
179703,2.25
179729,2.25
179731,2.0
179734,2.0
179739,2.0
179742,2.25
179749,2.0
179758,2.33
179760,1.75
179763,2.33
179769,2.25
179771,2.33
179779,2.0
179785,2.25
179790,2.25
179793,1.67
179794,2.0
179798,2.25
179806,2.25
179811,2.67
179817,2.33
179843,2.25
179847,1.75
179856,1.75
179878,2.25
179883,2.5
179900,2.25
179902,2.33
179915,1.5
179916,2.33
179930,2.25
179933,2.25
179934,2.33
179935,2.25
179940,2.33
179950,2.25
179957,2.5
179969,2.0
179970,2.33
179971,2.25
179972,2.0
179973,2.33
179976,2.5
179982,2.25
179983,2.67
179988,2.67
179991,2.5
179997,2.25
180008,2.33
180021,2.33
180029,2.0
180033,2.5
180036,2.5
180039,2.33
180041,2.5
180047,2.33
180058,2.0
180064,2.0
180068,2.33
180072,2.25
180073,2.25
180076,2.33
180082,2.0
180092,2.5
180096,2.0
180104,2.25
180108,2.33
180109,2.0
180113,2.25
180118,2.25
180127,2.25
180128,2.25
180133,2.5
180135,2.33
180144,2.33
180151,2.25
180158,2.25
180160,2.5
180165,1.75
180168,1.75
180179,2.5
180183,2.25
180186,2.25
180191,2.25
180198,2.25
180200,2.5
180203,2.33
180207,2.25
180216,2.33
180219,2.25
180231,2.5
180244,2.33
180248,2.67
180279,2.25
180286,2.0
180308,2.75
180318,2.5
180321,1.67
180331,2.5
180339,2.0
180342,2.0
180350,2.0
180361,2.25
180383,2.5
180389,2.25
180425,2.0
180432,2.33
180441,2.67
180444,2.33
180448,2.33
180449,2.25
180453,1.75
180454,2.5
180462,2.33
180464,2.5
180470,1.5
180474,2.33
180476,1.75
180482,2.5
180483,2.0
180496,2.0
180501,2.67
180516,2.25
180527,2.33
180529,2.33
180542,2.5
180546,2.25
180555,2.33
180566,2.0
180567,2.33
180579,2.5
180586,2.0
180601,2.67
180602,2.25
180613,2.33
180617,2.0
180620,2.33
180630,2.33
180637,2.25
180638,1.75
180648,2.25
180649,1.75
180650,2.33
180654,2.67
180655,2.5
180658,2.33
180665,2.33
180674,2.33
180678,2.33
180680,2.33
180684,2.25
180698,2.33
180699,2.33
180700,2.33
180724,2.25
180728,2.67
180750,2.25
180753,2.5
180756,2.5
180762,2.33
180772,2.33
180784,2.33
180792,2.0
180794,2.33
180803,2.25
180804,2.25
180805,1.75
180812,2.33
180817,2.5
180820,2.33
180831,2.25
180848,2.33
180851,2.33
180860,2.25
180863,2.0
180876,2.33
180880,2.5
180881,2.0
180886,2.5
180887,2.25
180890,2.25
180891,2.25
180894,2.25
180896,2.25
180901,2.25
180922,2.33
180924,2.25
180928,2.5
180931,2.5
180934,2.25
180940,2.0
180942,2.5
180947,2.5
180976,2.25
180999,2.5
181014,2.33
181032,2.25
181035,2.5
181040,2.33
181042,2.33
181050,2.33
181057,2.0
181063,2.33
181065,2.5
181072,2.25
181075,1.75
181078,2.25
181082,2.5
181084,2.33
181104,2.25
181118,1.67
181120,2.33
181127,2.0
181129,2.0
181138,2.33
181143,2.5
181145,1.75
181151,2.0
181152,2.5
181155,2.33
181165,2.0
181180,2.67
181189,2.5
181192,2.25
181194,2.5
181197,1.75
181198,2.25
181208,2.33
181209,2.33
181218,1.67
181231,2.0
181233,2.0
181238,2.33
181248,1.75
181253,2.25
181255,2.25
181260,1.75
181271,2.5
181274,2.25
181291,2.33
181300,2.67
181307,2.25
181310,2.0
181313,2.33
181323,2.5
181329,2.0
181333,2.33
181337,2.0
181339,2.5
181342,2.33
181343,2.25
181350,2.5
181357,2.25
181367,2.33
181373,2.5
181382,2.25
181384,2.33
181389,2.25
181393,2.25
181395,2.33
181400,2.0
181402,2.75
181403,2.33
181413,2.0
181424,2.33
181431,2.5
181434,2.0
181444,2.25
181459,2.0
181460,2.33
181467,2.0
181473,2.33
181481,2.25
181488,2.0
181491,2.5
181496,2.33
181497,2.5
181506,2.25
181508,2.33
181515,2.5
181518,2.0
181520,2.0
181523,2.25
181526,2.33
181530,2.33
181535,2.25
181542,2.0
181554,2.25
181557,2.5
181572,2.33
181573,1.5
181575,2.67
181579,1.75
181580,2.25
181582,2.5
181598,2.25
181607,2.25
181610,1.75
181621,2.5
181626,2.25
181629,2.25
181633,2.0
181645,2.33
181647,2.25
181657,2.25
181658,2.25
181661,2.5
181662,2.33
181671,2.33
181672,2.25
181674,2.33
181678,2.0
181694,2.25
181700,2.5
181706,2.33
181727,2.0
181729,2.33
181737,2.25
181748,2.33
181754,2.0
181765,2.25
181772,2.0
181786,2.0
181789,2.25
181809,1.67
181810,2.5
181822,2.0
181824,1.75
181831,2.25
181838,1.75
181847,2.25
181854,2.67
181862,2.25
181864,2.33
181866,2.25
181871,2.25
181873,2.33
181886,2.0
181888,2.67
181898,2.33
181901,1.75
181904,1.75
181913,2.67
181914,2.33
181915,2.0
181918,2.25
181920,2.67
181924,2.0
181926,2.25
181932,2.0
181955,2.25
181956,2.0
181961,2.33
181978,2.33
181980,2.33
181986,2.5
181989,2.25
181994,2.33
181997,2.25
182001,2.25
182004,2.33
182007,1.75
182017,2.5
182022,2.0
182026,2.0
182031,2.5
182032,2.0
182036,2.25
182060,2.0
182076,2.33
182078,2.0
182081,1.75
182082,2.5
182085,2.67
182086,2.25
182090,1.75
182094,2.25
182109,2.25
182110,2.0
182117,1.75
182126,2.0
182134,2.67
182153,2.33
182154,2.33
182155,2.0
182156,1.75
182163,2.5
182170,2.0
182171,2.0
182192,1.75
182216,2.33
182217,2.25
182251,2.25
182263,2.33
182281,2.25
182289,2.25
182297,2.25
182310,2.67
182317,2.33
182319,2.25
182322,2.0
182323,2.25
182335,1.75
182342,2.67
182353,2.25
182356,2.33
182362,2.33
182363,2.33
182364,2.33
182368,2.25
182371,2.33
182380,2.33
182381,1.5
182385,2.33
182388,2.33
182400,2.67
182401,1.75
182408,2.0
182409,1.75
182413,2.5
182414,2.5
182423,2.33
182425,1.75
182434,2.0
182446,2.0
182450,2.5
182453,2.33
182454,2.25
182455,2.33
182457,2.25
182459,2.25
182462,2.0
182466,2.67
182477,2.33
182478,2.33
182479,2.25
182481,2.25
182484,2.25
182500,2.33
182503,2.25
182504,2.33
182505,2.25
182506,2.5
182508,2.33
182509,2.33
182520,2.25
182528,2.25
182545,2.5
182547,1.67
182551,2.25
182554,2.33
182556,2.5
182558,2.0
182570,2.25
182580,2.33
182592,2.33
182595,2.33
182602,2.33
182606,2.5
182609,2.33
182635,2.67
182642,2.25
182651,1.75
182653,2.25
182664,2.33
182665,2.25
182674,2.33
182676,2.0
182678,2.67
182680,2.25
182686,2.0
182689,1.75
182697,1.75
182701,2.33
182718,2.25
182719,2.25
182726,2.33
182729,2.33
182731,2.33
182732,2.25
182734,2.25
182738,2.0
182747,2.33
182753,2.25
182757,2.33
182761,2.33
182775,2.67
182782,2.33
182790,2.0
182797,2.25
182802,2.25
182803,2.33
182806,2.0
182809,2.33
182824,2.0
182829,2.33
182830,2.5
182831,2.5
182842,2.33
182863,2.25
182876,2.33
182879,2.25
182883,2.5
182893,1.75
182895,2.0
182904,2.25
182907,2.0
182932,2.33
182946,1.67
182951,2.5
182952,2.0
182953,2.25
182962,2.5
182966,2.33
182967,2.25
182973,2.33
182974,2.25
182975,2.67
182980,2.25
182985,2.0
182987,2.0
182992,2.33
182996,2.25
183008,2.33
183009,2.25
183010,2.25
183026,2.25
183029,2.25
183030,2.5
183031,2.25
183042,2.33
183048,2.67
183052,2.67
183061,2.33
183063,2.67
183065,2.0
183066,2.5
183071,2.67
183072,1.67
183081,2.5
183085,2.25
183110,2.5
183113,2.33
183114,2.5
183119,2.33
183126,2.25
183131,2.25
183135,2.25
183138,2.33
183141,2.25
183145,2.25
183150,1.67
183151,2.67
183152,2.0
183153,2.5
183156,2.67
183176,2.5
183190,2.33
183191,2.33
183198,2.5
183201,1.5
183216,2.0
183220,2.5
183221,2.33
183223,1.75
183226,2.33
183228,1.5
183237,1.75
183241,2.25
183249,2.25
183252,2.67
183266,2.25
183297,2.25
183301,2.0
183302,1.75
183315,2.0
183325,2.25
183330,2.25
183332,2.33
183346,2.67
183347,2.33
183358,2.5
183361,2.25
183364,2.25
183369,2.5
183380,2.33
183384,2.33
183386,2.25
183388,2.25
183410,2.25
183412,2.5
183420,1.75
183429,2.25
183447,2.67
183467,2.25
183474,1.75
183476,2.33
183484,2.0
183487,1.75
183491,2.25
183508,2.5
183510,2.5
183513,2.25
183526,2.33
183529,2.33
183541,2.0
183547,2.0
183549,2.5
183553,2.5
183555,2.25
183556,2.25
183557,1.75
183565,2.33
183566,2.0
183570,2.0
183572,2.0
183581,1.67
183582,2.33
183591,2.25
183593,2.33
183603,2.25
183608,1.67
183610,2.5
183611,2.33
183615,2.0
183623,2.33
183625,2.33
183638,2.67
183639,2.67
183644,2.0
183649,1.75
183650,2.67
183651,2.5
183656,2.33
183669,2.33
183682,2.25
183685,2.5
183699,2.33
183700,2.25
183704,2.25
183714,2.25
183719,2.33
183731,2.25
183734,2.25
183737,2.25
183742,2.25
183753,2.33
183765,2.0
183772,2.0
183786,2.33
183804,2.25
183810,2.0
183816,2.0
183821,2.5
183840,2.25
183842,2.5
183844,2.5
183857,2.25
183858,1.67
183865,2.25
183875,2.25
183876,2.33
183886,2.33
183892,2.5
183904,2.33
183907,1.75
183923,2.5
183924,2.33
183936,2.0
183967,2.5
183985,2.5
183988,2.33
184028,2.0
184047,2.5
184049,2.33
184056,2.33
184061,2.25
184074,2.5
184076,1.67
184077,2.25
184078,2.0
184090,2.5
184094,2.25
184095,2.5
184099,2.25
184110,2.25
184113,2.25
184114,2.5
184117,2.5
184119,1.75
184147,2.5
184151,2.5
184159,2.25
184174,2.5
184180,2.0
184185,2.5
184193,2.5
184194,2.33
184200,2.33
184207,2.33
184210,2.25
184223,2.5
184251,1.67
184254,2.33
184264,2.33
184265,1.75
184268,1.75
184271,2.5
184280,2.0
184289,2.25
184291,2.25
184306,2.5
184326,2.33
184343,2.25
184347,2.5
184355,2.25
184356,2.25
184365,2.33
184367,2.33
184371,2.33
184376,1.75
184378,2.25
184390,2.33
184403,2.25
184429,2.0
184434,2.25
184442,2.25
184449,2.25
184451,2.33
184471,2.5
184476,2.25
184488,1.75
184489,2.0
184496,2.33
184504,1.75
184505,2.67
184506,2.0
184508,2.67
184511,2.25
184515,2.0
184523,2.67
184526,2.5
184528,2.25
184529,2.33
184535,1.5
184548,2.25
184550,1.75
184555,2.25
184565,2.33
184576,2.33
184580,1.75
184589,2.25
184603,2.25
184608,1.75
184614,2.0
184621,1.75
184639,2.33
184644,2.5
184646,2.25
184649,2.25
184650,2.25
184669,2.33
184673,2.33
184677,2.33
184682,2.25
184683,2.25
184693,2.33
184694,2.25
184696,2.25
184698,2.33
184702,2.33
184709,2.33
184712,2.33
184716,2.25
184717,2.25
184720,2.0
184722,1.75
184729,2.5
184738,2.0
184743,2.5
184746,2.33
184754,2.5
184758,2.0
184763,2.25
184770,1.75
184774,2.25
184775,2.5
184780,2.25
184781,2.33
184792,2.33
184796,2.25
184797,2.25
184799,2.25
184801,2.5
184802,2.25
184803,1.75
184808,2.33
184809,2.25
184810,2.0
184811,2.5
184817,2.25
184818,2.33
184821,2.33
184849,1.75
184851,1.75
184852,2.33
184861,2.25
184864,1.75
184866,2.5
184867,2.5
184874,2.25
184877,2.25
184879,2.33
184885,2.25
184898,2.33
184930,2.5
184935,2.0
184936,2.33
184949,2.25
184955,1.67
184964,2.5
184965,2.25
184971,2.0
184975,2.25
184984,2.0
185004,2.67
185010,2.33
185013,2.25
185014,2.25
185022,2.33
185031,2.33
185032,2.33
185034,2.25
185037,2.0
185042,1.75
185051,2.67
185082,2.33
185093,2.5
185096,2.25
185097,2.0
185098,2.5
185112,2.25
185128,2.33
185141,2.5
185143,2.33
185153,2.33
185157,2.33
185170,2.0
185195,2.5
185198,1.75
185204,1.75
185213,2.0
185239,2.0
185247,2.0
185253,2.0
185256,2.0
185260,2.5
185261,2.25
185272,2.25
185275,2.25
185288,2.25
185292,2.25
185295,2.33
185310,2.25
185316,2.33
185323,1.67
185325,2.5
185335,2.33
185336,2.25
185349,2.67
185355,2.33
185358,2.0
185363,2.33
185365,2.25
185373,2.25
185384,2.25
185385,2.0
185391,2.25
185396,2.5
185400,2.5
185406,2.25
185409,2.33
185411,2.33
185434,2.33
185438,2.25
185444,1.67
185455,2.33
185456,2.0
185458,2.25
185465,2.5
185466,2.75
185467,2.33
185477,2.33
185478,2.33
185482,2.33
185485,2.0
185494,2.25
185507,2.25
185519,2.5
185533,2.33
185535,2.0
185536,2.5
185537,2.33
185556,2.33
185567,2.33
185573,2.5
185576,1.67
185590,2.0
185601,2.5
185602,2.25
185603,2.33
185607,2.5
185614,2.67
185617,2.25
185619,2.25
185622,2.0
185628,2.0
185632,2.0
185633,2.25
185634,2.33
185636,2.33
185637,2.33
185641,2.33
185645,2.33
185651,2.25
185654,2.0
185657,2.0
185659,1.75
185661,2.33
185662,2.0
185664,2.0
185674,2.25
185679,2.33
185683,2.5
185691,2.0
185696,2.0
185704,2.33
185714,2.33
185724,2.25
185728,2.25
185735,2.33
185739,2.33
185743,2.67
185749,2.0
185759,2.5
185769,2.25
185778,2.5
185791,2.5
185792,2.33
185795,2.25
185797,2.33
185799,2.33
185800,2.5
185801,2.33
185821,2.25
185834,2.0
185838,2.25
185847,2.25
185848,2.33
185849,2.33
185864,1.5
185870,2.33
185872,2.25
185879,2.33
185884,1.75
185886,2.5
185902,2.33
185906,2.33
185908,2.25
185915,2.25
185917,2.33
185936,2.0
185943,2.33
185965,2.0
185974,2.25
185975,2.33
185986,2.0
185990,2.5
185999,2.5
186001,2.25
186011,2.25
186015,2.25
186045,2.25
186046,2.0
186048,2.33
186051,2.0
186061,1.75
186065,2.0
186067,2.25
186073,2.25
186075,2.25
186077,2.25
186078,2.25
186079,2.5
186084,2.0
186094,1.5
186095,2.67
186107,2.0
186112,2.0
186122,2.67
186131,2.0
186135,2.33
186136,2.5
186144,2.25
186155,2.5
186157,2.33
186158,2.33
186160,2.33
186168,2.5
186182,2.67
186187,2.33
186207,2.33
186209,2.33
186215,2.33
186223,2.5
186231,2.33
186234,2.5
186237,2.5
186240,2.33
186256,2.25
186261,2.25
186269,1.67
186276,2.25
186290,2.25
186292,2.67
186296,2.5
186299,2.25
186310,2.25
186313,2.5
186332,2.25
186337,1.75
186341,2.0
186345,2.5
186348,2.0
186349,2.25
186373,2.25
186380,2.67
186387,2.33
186394,2.25
186397,2.33
186410,2.33
186429,2.0
186446,2.0
186461,2.25
186481,2.5
186505,2.25
186507,2.25
186513,2.33
186514,2.0
186519,1.67
186527,2.25
186532,2.25
186534,2.25
186535,2.25
186545,1.75
186555,1.75
186560,2.0
186564,2.5
186566,2.25
186568,2.0
186572,2.5
186594,2.0
186595,2.0
186597,2.25
186601,2.25
186612,2.0
186616,2.5
186624,2.0
186643,1.75
186646,2.25
186648,1.75
186649,2.0
186658,1.67
186671,2.0
186683,2.5
186693,2.25
186695,2.33
186697,2.33
186700,2.0
186702,2.33
186709,2.33
186710,2.67
186712,2.25
186713,2.25
186716,2.5
186721,2.33
186727,2.25
186755,2.25
186760,2.5
186767,2.25
186770,2.25
186783,2.33
186784,1.67
186786,2.0
186797,2.67
186799,2.33
186801,2.33
186807,2.33
186836,2.33
186837,2.25
186849,2.5
186857,2.33
186858,2.5
186882,2.25
186897,2.25
186898,2.67
186901,2.33
186904,2.33
186907,2.0
186911,2.0
186912,2.0
186914,2.25
186916,2.33
186921,2.33
186922,1.67
186934,2.33
186943,2.0
186946,2.0
186948,2.5
186952,2.0
186961,2.0
186964,2.25
186967,2.0
186968,2.25
186969,2.33
186985,2.33
186989,2.25
186992,2.33
186994,2.33
186996,2.25
186998,2.0
187004,2.5
187006,2.25
187020,2.0
187022,2.33
187023,2.5
187024,2.25
187026,2.33
187040,2.5
187049,2.25
187053,1.75
187060,2.5
187064,2.67
187072,2.0
187074,2.33
187075,2.5
187081,1.67
187084,2.33
187086,2.25
187087,2.5
187091,2.0
187119,2.5
187125,2.33
187138,1.75
187144,2.33
187146,2.5
187149,2.25
187180,2.33
187183,2.25
187189,2.33
187190,2.33
187193,2.33
187214,2.5
187215,2.5
187216,2.25
187222,2.33
187223,2.33
187224,2.0
187243,2.33
187255,2.0
187262,2.0
187266,2.33
187273,2.25
187276,2.25
187285,2.33
187287,2.25
187292,2.67
187300,2.0
187301,2.0
187309,2.0
187323,2.33
187324,2.25
187329,2.5
187330,2.5
187342,2.33
187343,2.25
187348,2.67
187359,2.25
187364,2.0
187369,2.67
187372,2.33
187384,2.67
187386,2.5
187423,2.0
187426,2.25
187428,2.5
187432,2.5
187446,2.5
187472,2.67
187475,2.25
187478,2.0
187487,2.0
187494,2.5
187505,2.5
187506,2.33
187521,2.33
187523,2.25
187527,2.67
187535,2.33
187543,2.33
187545,2.33
187565,2.25
187578,2.25
187579,2.33
187582,1.75
187593,2.0
187597,2.0
187602,2.33
187611,2.33
187614,2.5
187623,2.25
187624,1.75
187628,2.33
187630,2.33
187639,2.0
187643,2.33
187657,2.5
187660,2.33
187663,2.25
187665,2.33
187667,2.5
187671,2.25
187677,2.0
187687,2.33
187689,2.33
187690,2.33
187702,2.0
187703,2.25
187705,2.5
187711,2.33
187716,2.25
187721,2.25
187733,2.25
187736,2.33
187738,2.25
187746,2.0
187750,2.33
187764,2.67
187767,2.33
187770,2.33
187786,2.67
187794,2.0
187802,2.0
187804,2.0
187806,1.75
187818,2.25
187827,1.75
187838,2.33
187840,2.67
187857,2.33
187864,2.5
187868,2.25
187872,2.0
187874,1.75
187877,2.0
187884,2.25
187889,2.67
187890,2.33
187920,2.0
187921,2.25
187947,2.25
187956,2.25
187961,2.33
187965,2.25
187970,1.75
187976,2.67
187983,2.5
187986,2.25
187992,2.67
187997,2.5
188005,1.75
188021,2.25
188024,2.5
188025,1.67
188027,2.33
188028,1.67
188056,2.25
188059,2.0
188065,2.0
188069,2.0
188070,2.25
188073,2.0
188077,2.25
188091,2.5
188103,2.25
188104,2.25
188107,2.67
188110,2.0
188116,2.33
188118,2.5
188119,2.33
188125,1.67
188134,2.5
188141,2.5
188158,2.67
188163,2.33
188165,2.5
188169,2.25
188170,2.5
188171,2.33
188172,2.5
188179,2.25
188180,2.25
188186,2.33
188187,2.0
188189,2.5
188205,2.25
188209,2.67
188219,2.5
188230,2.33
188238,2.25
188240,2.25
188242,2.33
188244,2.33
188246,2.0
188252,2.33
188277,1.5
188286,1.75
188293,2.5
188302,2.25
188315,2.0
188325,2.5
188338,2.25
188347,2.25
188350,2.25
188353,2.5
188357,2.5
188358,1.75
188371,2.33
188376,1.75
188388,2.5
188390,2.5
188393,2.33
188394,1.75
188395,2.5
188398,2.67
188401,2.0
188406,2.33
188411,2.25
188414,2.25
188415,2.33
188443,2.33
188444,2.33
188447,2.0
188449,2.67
188450,2.33
188457,2.67
188463,2.0
188464,2.33
188466,2.5
188487,2.25
188499,2.33
188500,2.25
188520,2.5
188529,2.67
188537,2.0
188538,2.5
188549,2.25
188552,2.5
188554,2.25
188555,2.0
188560,1.75
188564,2.33
188570,1.75
188573,2.0
188574,2.25
188578,2.0
188580,2.5
188585,2.25
188587,2.33
188593,2.5
188596,2.33
188597,2.33
188599,2.5
188604,2.25
188606,2.0
188608,2.25
188621,2.25
188632,2.5
188644,2.25
188648,1.75
188653,2.25
188658,1.67
188660,2.5
188663,1.75
188674,2.25
188679,2.0
188683,2.25
188688,2.0
188689,2.25
188698,2.33
188699,2.0
188700,1.67
188701,2.33
188704,2.25
188709,2.33
188712,2.33
188714,2.0
188715,2.25
188721,1.75
188745,2.25
188751,2.33
188757,2.33
188761,2.33
188762,2.25
188763,2.0
188766,2.25
188769,1.75
188771,2.67
188778,2.33
188787,2.25
188790,2.25
188797,2.25
188801,2.5
188829,2.5
188836,2.33
188841,2.25
188845,2.0
188850,2.5
188854,2.0
188856,2.0
188863,2.33
188873,2.5
188876,2.33
188877,2.0
188879,2.33
188903,2.0
188908,2.5
188912,2.0
188925,2.33
188934,2.5
188936,2.33
188937,2.67
188938,2.33
188943,2.33
188944,2.25
188970,2.25
188979,2.25
188981,2.33
188983,2.25
188986,2.33
189003,2.0
189007,2.5
189009,2.33
189011,2.25
189018,2.25
189026,2.0
189027,1.75
189028,2.25
189032,2.33
189033,2.33
189037,1.75
189048,2.25
189053,2.33
189054,2.25
189056,2.5
189060,2.0
189065,2.25
189067,2.5
189087,2.0
189089,2.33
189093,2.5
189095,1.5
189097,1.75
189099,2.0
189100,1.75
189102,2.25
189114,2.33
189122,2.33
189125,2.5
189126,2.75
189134,2.5
189137,1.75
189141,2.33
189147,2.0
189151,2.25
189169,2.33
189172,1.75
189180,2.25
189183,1.67
189185,2.33
189194,2.5
189204,2.0
189211,1.75
189214,2.33
189227,2.5
189230,2.5
189234,2.5
189241,2.0
189243,2.25
189249,2.0
189251,2.0
189266,2.33
189267,2.25
189273,2.0
189299,1.75
189304,2.5
189310,2.0
189321,2.25
189322,2.33
189323,2.25
189326,2.25
189333,2.25
189335,2.33
189337,2.67
189341,2.25
189342,2.33
189343,2.0
189345,2.0
189351,2.33
189356,2.0
189358,2.5
189362,2.0
189367,2.67
189369,2.25
189371,2.5
189381,2.25
189384,2.33
189386,2.25
189391,2.25
189393,2.33
189403,2.25
189405,2.25
189408,2.0
189409,2.33
189414,2.33
189417,2.25
189423,1.67
189436,2.5
189438,2.33
189442,2.33
189446,2.25
189448,2.25
189452,2.5
189470,1.75
189475,2.33
189482,2.5
189488,2.0
189491,2.25
189509,2.67
189511,2.25
189515,2.67
189528,2.5
189529,2.5
189534,2.0
189551,1.75
189563,2.33
189570,2.33
189571,1.75
189576,2.0
189579,2.33
189582,2.33
189584,2.25
189589,2.25
189595,1.75
189598,2.25
189600,2.33
189603,2.5
189614,1.75
189615,2.33
189616,2.25
189629,2.25
189630,2.25
189635,2.33
189649,2.25
189652,2.25
189654,2.33
189660,2.0
189674,2.0
189676,2.5
189681,2.25
189688,2.25
189698,2.25
189710,2.25
189711,2.5
189712,2.25
189717,2.33
189722,2.33
189723,2.33
189725,2.33
189738,2.5
189749,1.75
189751,1.5
189757,1.75
189761,1.75
189762,2.33
189769,2.0
189780,2.25
189782,2.0
189785,2.25
189787,2.5
189799,2.33
189800,2.5
189813,2.25
189818,2.5
189828,2.67
189832,2.33
189833,2.0
189839,2.0
189840,2.67
189845,2.25
189846,2.5
189850,2.25
189854,2.25
189855,2.5
189856,2.33
189862,2.33
189877,2.25
189883,2.25
189884,2.33
189886,2.5
189891,1.75
189902,1.75
189905,2.67
189909,2.33
189917,2.25
189923,1.75
189926,2.33
189943,2.25
189968,2.5
189977,2.0
189978,2.0
189982,2.25
189986,2.25
189988,2.0
190009,2.5
190011,2.33
190013,2.5
190028,2.0
190029,2.33
190030,2.0
190034,2.25
190042,2.5
190054,2.33
190057,2.33
190058,2.25
190079,2.25
190086,2.5
190109,2.25
190110,2.33
190114,2.33
190124,1.5
190128,2.75
190131,2.33
190145,2.33
190146,2.25
190150,2.25
190151,2.33
190156,2.33
190166,2.25
190168,2.5
190177,2.33
190179,2.67
190184,2.5
190187,2.25
190193,1.75
190197,2.25
190204,2.25
190213,2.33
190217,2.33
190225,2.25
190231,2.33
190232,2.33
190234,2.33
190235,2.33
190236,2.25
190246,2.25
190247,2.33
190259,2.25
190260,2.33
190269,2.5
190276,2.0
190278,1.75
190281,2.33
190306,2.33
190309,2.33
190311,2.25
190316,2.25
190319,2.0
190320,2.25
190323,1.75
190324,2.5
190326,1.75
190331,2.33
190338,2.5
190342,2.33
190350,2.67
190358,2.33
190359,2.67
190360,2.5
190362,2.33
190369,1.67
190371,2.33
190380,2.25
190400,2.5
190403,2.67
190416,2.33
190421,2.25
190426,2.25
190430,2.0
190437,2.0
190440,2.67
190441,2.25
190465,2.25
190473,2.25
190478,1.75
190483,2.33
190492,2.67
190504,2.33
190506,2.33
190507,2.33
190510,2.33
190513,2.25
190515,2.0
190521,2.25
190529,2.33
190532,2.5
190535,1.75
190541,2.25
190553,2.33
190554,2.0
190570,2.5
190577,2.33
190579,2.33
190580,2.0
190616,2.0
190618,2.33
190622,2.0
190635,2.33
190641,2.33
190646,2.33
190647,1.75
190661,2.25
190671,2.0
190672,2.0
190674,2.0
190692,1.5
190693,1.75
190695,2.33
190696,2.0
190705,2.33
190709,2.0
190710,1.75
190717,2.5
190722,1.75
190727,1.75
190735,2.33
190744,2.25
190757,2.0
190766,2.5
190777,1.75
190779,1.67
190794,1.75
190795,2.67
190797,2.25
190809,2.25
190810,2.25
190813,2.33
190828,2.5
190831,2.25
190838,2.5
190841,2.5
190843,2.25
190847,2.33
