id,pred_relevance
117367,2.0
117372,2.33
117375,2.75
117379,2.33
117381,2.67
117384,2.25
117385,2.5
117387,2.25
117388,2.25
117392,2.5
117397,2.25
117398,2.67
117399,2.5
117401,2.75
117403,2.67
117404,2.0
117406,2.25
117412,2.33
117415,2.25
117417,2.33
117418,2.25
117419,2.25
117421,2.67
117422,2.33
117427,2.5
117432,2.0
117435,2.25
117436,2.33
117438,2.67
117440,2.25
117441,2.5
117442,2.67
117444,2.0
117445,2.33
117447,2.5
117448,2.5
117449,2.67
117450,2.33
117453,2.75
117454,2.67
117456,2.67
117458,2.5
117459,2.33
117461,2.33
117462,2.25
117466,2.25
117467,2.5
117469,1.67
117470,2.75
117472,2.5
117474,2.33
117476,2.5
117482,2.25
117491,2.5
117492,2.33
117493,2.5
117495,2.75
117499,2.67
117502,2.67
117504,2.25
117508,2.67
117510,2.5
117512,2.5
117514,2.67
117515,2.67
117521,2.67
117523,2.33
117524,2.67
117525,2.67
117527,2.25
117528,2.5
117532,2.5
117533,2.67
117534,2.5
117537,2.25
117540,2.5
117541,2.67
117553,2.5
117556,2.67
117565,2.75
117568,2.33
117572,2.67
117577,2.33
117578,2.67
117580,2.67
117581,2.5
117582,2.67
117583,2.5
117587,2.33
117594,2.5
117596,2.67
117599,2.33
117603,2.33
117605,2.33
117609,2.33
117610,2.0
117613,2.75
117621,2.5
117627,2.25
117628,2.0
117629,1.67
117633,2.5
117635,2.25
117642,2.67
117644,2.5
117646,2.5
117653,2.33
117657,2.25
117659,2.25
117662,2.5
117664,2.67
117666,2.25
117669,2.67
117674,2.5
117676,2.67
117680,2.5
117684,2.75
117687,2.5
117688,2.5
117689,2.67
117699,2.33
117701,2.67
117704,2.67
117706,2.5
117707,2.33
117708,2.5
117709,2.67
117715,2.67
117723,1.75
117724,2.67
117725,2.67
117731,2.25
117734,2.5
117735,2.25
117736,2.75
117741,2.75
117745,2.5
117750,2.67
117751,2.33
117754,1.75
117758,2.75
117759,2.5
117761,2.5
117764,2.75
117771,2.67
117772,2.67
117774,2.67
117776,2.67
117778,2.33
117782,2.5
117786,2.5
117789,2.33
117792,2.0
117794,2.67
117797,2.25
117800,2.5
117801,2.33
117802,2.5
117805,2.33
117807,2.33
117813,2.0
117818,1.75
117823,2.75
117824,2.33
117825,2.33
117826,2.33
117827,2.33
117829,2.67
117831,2.5
117833,2.25
117836,2.33
117837,3.0
117842,2.5
117845,2.25
117846,2.25
117849,2.5
117850,2.25
117851,2.0
117855,2.75
117857,2.33
117858,2.67
117863,2.25
117864,2.25
117865,2.5
117869,2.25
117870,2.0
117873,2.25
117875,2.25
117878,2.5
117884,2.67
117887,2.67
117888,2.75
117889,2.33
117891,2.0
117894,2.25
117897,2.25
117898,2.33
117900,2.25
117902,2.5
117904,2.5
117907,2.75
117912,2.5
117913,2.5
117918,2.67
117922,2.5
117923,2.5
117926,2.67
117927,2.67
117931,2.33
117936,2.5
117941,2.67
117944,2.75
117946,1.75
117947,2.0
117948,2.67
117949,2.0
117951,2.75
117952,2.25
117954,2.33
117959,2.67
117961,2.75
117962,2.67
117964,2.0
117966,2.67
117969,2.5
117973,2.67
117974,2.5
117977,2.5
117979,2.5
117980,2.67
117984,2.25
117985,2.5
117986,2.75
117988,2.33
117991,2.25
117993,2.5
117994,2.5
117995,3.0
117999,2.5
118000,2.67
118002,2.67
118003,2.75
118005,2.0
118006,2.33
118009,2.67
118010,2.67
118014,2.0
118015,2.5
118020,2.25
118021,2.5
118023,2.5
118028,2.33
118030,2.75
118031,2.25
118038,2.67
118041,2.25
118042,2.67
118047,2.0
118050,2.75
118051,2.5
118054,2.5
118055,2.67
118066,2.5
118067,2.5
118070,2.5
118072,2.5
118073,2.67
118075,2.75
118077,2.33
118080,2.0
118084,2.67
118086,2.33
118087,1.75
118088,2.5
118090,2.33
118092,2.33
118093,2.67
118097,2.5
118098,2.5
118100,2.5
118102,2.5
118107,2.67
118110,2.67
118114,2.5
118120,2.33
118121,2.67
118123,2.5
118124,2.5
118126,2.67
118130,2.5
118131,2.5
118133,2.33
118138,2.25
118139,2.5
118142,2.67
118143,2.5
118144,2.0
118145,2.25
118147,2.75
118149,2.75
118155,2.33
118156,2.67
118157,2.67
118159,2.67
118167,2.67
118168,2.5
118170,2.67
118172,2.0
118174,2.25
118186,2.5
118187,1.75
118190,2.25
118192,2.5
118196,2.67
118198,2.5
118199,2.67
118200,2.33
118201,2.5
118202,2.67
118206,2.5
118208,2.67
118210,2.67
118211,2.67
118213,2.75
118215,2.67
118218,2.33
118219,2.0
118223,2.67
118229,2.67
118231,2.0
118233,2.5
118241,2.5
118246,2.67
118249,2.5
118257,2.33
118259,2.67
118263,2.0
118264,2.5
118267,2.67
118268,2.33
118270,2.33
118273,2.33
118275,2.33
118281,2.25
118284,2.5
118288,2.5
118290,2.67
118300,2.33
118302,2.0
118305,2.5
118312,2.25
118316,2.33
118317,2.33
118323,2.0
118325,2.67
118327,2.5
118330,2.75
118331,2.67
118333,2.33
118334,2.5
118336,2.67
118337,2.33
118342,2.33
118345,2.33
118347,2.25
118352,2.5
118354,2.5
118355,2.5
118357,2.5
118358,2.25
118360,2.67
118361,2.5
118362,2.75
118363,2.33
118365,2.67
118367,2.67
118368,2.75
118369,2.33
118370,2.33
118373,2.75
118375,2.25
118377,2.75
118378,2.25
118385,2.33
118388,2.33
118394,2.5
118395,2.5
118399,2.5
118411,2.67
118414,2.5
118415,2.33
118417,2.67
118419,1.67
118420,2.33
118424,2.67
118427,2.67
118430,2.67
118432,2.0
118434,2.67
118435,2.33
118437,2.33
118438,2.5
118444,2.67
118447,2.5
118451,2.67
118453,2.5
118454,2.33
118455,2.67
118456,2.33
118459,2.33
118461,2.67
118462,2.67
118463,2.67
118464,2.25
118465,2.67
118467,2.67
118468,2.5
118469,2.67
118471,1.75
118472,2.5
118476,2.25
118477,2.33
118479,2.5
118484,2.25
118485,2.67
118490,2.5
118492,2.33
118497,2.67
118498,2.33
118500,2.33
118502,2.75
118505,2.33
118506,2.5
118511,2.67
118517,2.5
118520,2.33
118521,2.25
118527,2.33
118528,2.67
118532,1.75
118534,2.67
118535,2.67
118537,2.5
118538,2.33
118540,2.0
118543,2.5
118546,2.67
118548,2.33
118550,2.33
118552,2.67
118557,2.5
118562,2.5
118563,2.5
118566,2.67
118567,2.75
118569,2.25
118571,2.25
118572,2.67
118573,2.67
118579,2.25
118583,2.25
118584,2.67
118586,2.5
118589,2.33
118594,2.0
118597,2.5
118601,2.67
118605,2.33
118610,2.33
118613,2.67
118615,1.67
118620,2.33
118625,2.67
118626,2.33
118628,2.33
118630,2.5
118635,2.67
118636,2.5
118639,2.67
118640,2.67
118644,2.67
118647,2.33
118650,2.67
118653,2.0
118656,2.25
118657,2.67
118662,2.67
118666,2.25
118667,2.67
118669,2.5
118670,2.75
118671,2.5
118672,2.5
118678,2.75
118681,2.5
118685,2.33
118688,2.33
118689,2.67
118690,2.67
118691,2.75
118694,2.5
118696,2.5
118701,2.5
118702,2.67
118703,2.5
118707,2.67
118712,2.25
118718,2.33
118720,2.5
118722,2.33
118726,2.0
118729,2.0
118731,2.67
118732,2.5
118733,2.67
118739,2.33
118740,3.0
118741,2.33
118749,2.5
118751,2.33
118753,2.67
118756,2.67
118759,2.5
118760,2.33
118761,1.75
118762,2.33
118764,2.33
118766,2.33
118768,2.67
118775,2.0
118776,2.0
118787,2.67
118791,2.33
118792,2.0
118793,2.67
118794,2.33
118795,2.5
118798,2.33
118802,2.33
118805,2.67
118819,2.0
118820,2.5
118826,2.25
118830,2.67
118831,2.33
118832,2.67
118833,2.33
118834,2.75
118837,2.33
118841,2.67
118842,2.25
118849,2.67
118851,2.67
118853,2.67
118857,2.67
118860,2.33
118861,2.25
118863,2.5
118868,2.25
118871,2.67
118876,2.33
118887,2.67
118890,2.67
118891,2.5
118893,2.75
118896,2.33
118897,2.67
118899,2.67
118901,2.25
118902,2.33
118909,2.5
118913,2.5
118916,2.67
118919,2.67
118923,2.67
118926,2.67
118932,2.5
118933,2.33
118934,2.33
118936,2.25
118940,2.33
118949,2.25
118955,2.5
118958,2.33
118964,2.0
118965,2.67
118967,2.5
118969,2.75
118974,2.67
118976,2.25
118979,2.5
118982,2.33
118986,2.5
118988,2.5
118990,2.67
118991,2.67
118992,2.5
118997,2.5
118999,2.5
119001,2.33
119005,2.33
119006,2.33
119008,2.67
119010,2.25
119015,2.67
119016,2.5
119018,2.75
119019,2.33
119020,2.67
119021,2.67
119026,2.25
119027,2.5
119031,2.5
119034,2.33
119038,2.25
119039,2.5
119040,2.67
119043,2.5
119044,2.25
119046,2.25
119049,2.33
119050,2.5
119052,2.67
119053,2.5
119060,2.75
119063,2.67
119064,2.5
119076,2.5
119079,2.5
119080,2.5
119098,2.67
119106,2.33
119109,2.75
119111,2.67
119118,2.75
119122,2.25
119125,2.5
119128,2.5
119130,2.33
119131,2.33
119137,2.5
119138,2.67
119139,2.67
119140,2.5
119142,2.67
119152,2.5
119153,2.33
119160,2.67
119164,2.67
119165,2.67
119167,2.25
119169,2.33
119171,2.25
119173,2.25
119178,2.5
119184,2.67
119185,2.25
119187,2.5
119189,2.5
119191,2.67
119198,2.33
119199,2.33
119201,2.5
119203,2.33
119204,2.67
119211,2.33
119212,2.25
119215,2.5
119221,2.33
119225,2.0
119232,2.67
119234,2.25
119238,2.5
119243,1.67
119248,2.5
119254,2.25
119255,2.25
119260,2.0
119261,2.67
119263,2.67
119264,2.67
119268,2.5
119269,2.67
119270,2.67
119271,2.33
119274,2.33
119278,2.5
119279,2.33
119280,2.67
119281,2.67
119283,2.33
119286,2.25
119288,2.5
119291,2.5
119296,2.5
119300,2.67
119301,2.67
119302,2.67
119306,2.5
119307,2.5
119309,2.0
119313,2.5
119320,2.5
119323,2.33
119325,2.5
119327,2.0
119329,2.67
119335,2.75
119336,2.5
119338,2.33
119342,2.67
119345,2.33
119348,2.5
119356,2.25
119363,2.0
119364,2.25
119367,2.0
119376,2.67
119377,2.67
119378,2.33
119381,2.67
119384,2.33
119391,2.75
119392,2.5
119394,2.5
119401,2.25
119406,2.75
119412,2.67
119416,2.67
119422,2.67
119429,2.5
119430,2.33
119435,2.5
119446,2.5
119451,2.75
119456,2.75
119457,2.67
119463,2.33
119465,2.67
119467,2.67
119469,2.5
119470,2.5
119471,2.5
119472,2.5
119474,2.0
119477,2.33
119495,2.25
119496,2.5
119498,2.67
119500,2.33
119503,2.33
119504,2.33
119507,2.67
119508,2.67
119509,2.5
119510,2.67
119511,2.67
119514,2.33
119515,2.33
119520,2.75
119521,2.5
119529,2.5
119530,2.67
119532,2.33
119533,2.25
119535,2.25
119538,2.5
119540,2.0
119548,2.0
119554,2.75
119556,2.33
119560,2.5
119562,2.5
119567,2.5
119570,2.67
119575,2.33
119576,2.67
119577,2.5
119578,2.25
119581,2.5
119582,2.33
119587,2.5
119588,2.33
119592,2.0
119594,2.67
119595,2.33
119596,2.67
119598,2.5
119603,2.75
119605,2.5
119606,2.5
119609,2.25
119610,2.67
119613,2.67
119614,2.5
119615,2.75
119616,2.67
119619,2.0
119624,2.25
119625,2.67
119628,2.75
119629,2.67
119632,2.0
119634,2.33
119639,2.33
119642,2.33
119646,2.33
119647,2.5
119648,2.5
119655,2.5
119658,2.33
119661,2.33
119669,2.5
119671,2.67
119672,2.5
119673,2.67
119676,2.25
119677,2.0
119683,2.5
119684,2.75
119685,2.33
119690,2.5
119692,2.67
119695,2.67
119701,2.33
119703,2.5
119704,2.67
119710,2.5
119711,2.33
119713,2.67
119716,2.33
119717,2.33
119718,2.67
119726,2.0
119729,2.67
119732,2.67
119734,2.0
119735,2.25
119738,2.5
119739,2.67
119740,2.33
119744,2.33
119748,2.5
119749,2.0
119756,2.33
119757,2.67
119759,2.0
119763,2.67
119764,2.67
119765,2.67
119766,2.67
119771,2.33
119774,2.5
119777,2.5
119778,2.75
119782,2.25
119785,2.67
119787,2.33
119788,2.67
119789,2.67
119792,2.5
119793,2.25
119796,2.0
119802,2.5
119803,2.5
119807,2.33
119814,2.67
119816,2.67
119817,2.33
119822,2.5
119824,2.5
119826,2.75
119828,2.67
119834,2.67
119836,2.5
119838,2.0
119839,2.25
119841,2.5
119843,2.5
119851,2.5
119857,2.67
119858,2.33
119866,2.5
119867,2.33
119870,2.75
119872,2.5
119875,2.67
119879,2.5
119880,2.33
119882,2.25
119885,2.67
119888,2.33
119889,2.0
119891,2.33
119893,2.67
119897,2.5
119904,2.5
119914,2.67
119915,2.67
119924,1.5
119930,2.67
119931,2.5
119932,2.0
119934,2.5
119937,2.0
119946,2.0
119947,2.67
119954,2.67
119956,3.0
119959,2.75
119962,2.67
119970,2.5
119973,2.5
119975,2.5
119977,2.25
119981,2.33
119984,2.5
119985,2.67
119988,2.67
119991,2.67
119993,2.67
119994,2.67
119996,2.67
119997,2.33
120000,2.5
120001,2.5
120002,2.67
120008,2.5
120010,2.5
120013,1.75
120015,2.5
120017,2.5
120021,2.5
120026,2.67
120029,2.33
120031,2.33
120037,2.5
120038,2.33
120041,2.67
120043,2.75
120044,2.67
120045,2.0
120050,2.75
120051,2.33
120053,2.33
120059,2.5
120060,2.67
120062,2.67
120068,2.67
120070,2.67
120075,2.75
120076,2.67
120083,1.67
120084,2.0
120085,2.33
120090,2.0
120095,2.25
120096,1.75
120098,2.67
120101,2.5
120103,2.33
120106,2.67
120108,2.5
120114,2.25
120115,2.25
120118,2.5
120123,2.67
120127,2.5
120128,2.33
120130,2.33
120131,2.67
120133,2.33
120135,2.25
120140,2.67
120141,2.25
120142,2.67
120144,2.67
120145,2.5
120147,2.67
120153,2.5
120156,2.33
120157,2.0
120166,2.75
120170,2.33
120174,2.67
120175,2.5
120176,2.5
120177,2.5
120179,2.5
120180,2.75
120185,2.67
120191,2.67
120197,2.33
120198,2.67
120202,2.67
120203,2.5
120206,2.5
120214,2.5
120219,2.67
120224,2.5
120225,2.67
120228,2.5
120230,2.67
120232,2.33
120233,2.25
120236,2.75
120241,2.33
120244,2.33
120249,2.5
120251,2.5
120253,2.67
120258,2.67
120260,2.75
120261,2.5
120263,2.33
120268,1.67
120273,2.5
120281,2.5
120283,2.67
120284,2.0
120285,2.0
120286,2.5
120292,2.67
120293,2.67
120294,2.67
120295,2.25
120297,2.5
120301,2.67
120303,2.67
120308,2.67
120310,2.67
120313,2.33
120314,2.67
120316,2.33
120324,2.0
120331,2.25
120332,2.25
120333,2.33
120334,2.5
120335,2.0
120336,2.33
120337,2.67
120340,2.5
120343,2.5
120344,2.0
120346,2.5
120347,2.67
120348,2.5
120352,2.5
120353,2.33
120354,2.5
120356,2.67
120361,2.5
120363,2.5
120368,2.5
120369,1.75
120370,2.5
120371,2.0
120372,2.5
120374,2.5
120375,2.33
120377,2.67
120382,2.33
120386,2.33
120387,2.5
120388,2.5
120390,2.5
120393,2.67
120395,2.25
120398,2.5
120399,2.0
120405,2.75
120408,2.67
120411,2.67
120415,2.67
120434,2.75
120436,2.75
120439,2.5
120441,2.67
120443,2.5
120447,2.33
120448,2.67
120449,2.5
120450,2.5
120456,2.5
120459,2.25
120460,2.33
120465,2.25
120471,2.67
120473,2.33
120475,2.5
120476,2.67
120479,2.25
120481,2.67
120488,2.33
120491,2.67
120498,2.25
120499,2.33
120500,2.75
120503,2.25
120507,2.5
120525,2.75
120526,2.5
120535,2.75
120538,2.67
120539,2.33
120541,2.0
120542,2.5
120543,2.33
120545,2.5
120548,2.75
120558,2.33
120559,2.33
120561,2.0
120563,2.75
120567,2.67
120570,2.67
120572,2.25
120573,2.0
120575,2.33
120581,2.33
120583,2.5
120587,2.33
120589,2.33
120591,2.25
120595,2.67
120600,2.33
120602,2.67
120604,2.5
120613,2.33
120616,2.5
120620,2.67
120622,2.67
120625,2.67
120626,2.25
120630,2.33
120642,1.67
120643,2.5
120647,2.67
120653,2.5
120655,2.33
120658,2.5
120659,2.67
120660,2.67
120662,2.5
120663,2.33
120668,2.67
120670,2.5
120674,2.25
120675,2.33
120677,2.0
120678,2.25
120686,2.33
120687,2.75
120690,2.25
120691,2.33
120693,2.5
120694,1.75
120695,2.5
120701,2.33
120703,2.33
120706,2.25
120708,2.25
120711,2.0
120713,2.67
120714,2.5
120731,2.5
120732,2.5
120733,2.67
120737,2.67
120739,2.25
120740,2.33
120741,2.5
120743,2.25
120755,2.67
120756,2.25
120757,2.67
120760,2.0
120761,2.67
120763,2.5
120765,2.67
120767,1.67
120769,2.25
120777,2.5
120778,2.25
120790,1.67
120792,2.33
120793,2.25
120795,2.67
120796,2.5
120798,2.67
120801,2.67
120802,2.25
120803,2.0
120809,2.33
120812,2.25
120814,2.5
120820,2.5
120821,2.5
120824,2.25
120825,2.33
120828,2.33
120838,2.5
120839,2.67
120840,2.5
120843,2.67
120844,2.33
120847,2.25
120850,2.5
120853,2.25
120856,2.67
120862,2.33
120863,2.67
120866,2.25
120868,2.33
120869,2.67
120871,2.5
120873,2.67
120874,2.5
120877,2.33
120879,3.0
120881,1.75
120885,2.0
120888,2.0
120892,2.33
120895,2.33
120898,2.25
120899,2.75
120900,2.5
120901,2.5
120902,2.33
120906,2.5
120908,2.67
120909,2.33
120910,2.67
120912,2.33
120913,2.5
120917,2.5
120921,1.75
120922,2.5
120925,2.33
120929,2.67
120932,2.5
120935,2.25
120937,2.0
120939,2.67
120941,2.67
120943,2.5
120944,2.5
120945,2.25
120952,2.5
120953,2.75
120956,2.75
120957,2.67
120958,2.5
120959,2.75
120963,2.75
120966,2.25
120967,2.5
120970,2.5
120971,2.75
120975,2.5
120977,2.67
120979,2.5
120980,2.5
120982,2.5
120983,2.33
120984,2.33
120985,2.33
120990,2.75
120998,2.67
120999,2.67
121000,2.33
121001,2.67
121003,2.5
121004,2.67
121005,2.33
121006,2.5
121010,2.75
121015,2.67
121016,2.5
121020,2.67
121021,2.67
121023,2.5
121024,2.33
121025,2.25
121026,2.25
121037,2.33
121039,2.5
121040,2.5
121046,2.5
121047,2.67
121048,2.67
121051,2.0
121052,2.25
121058,2.67
121061,2.5
121065,2.5
121066,2.25
121070,2.5
121076,2.25
121081,2.5
121082,2.5
121083,2.75
121084,2.33
121085,2.25
121090,2.25
121094,2.5
121098,2.67
121100,2.67
121101,2.5
121102,2.67
121106,2.25
121107,2.67
121110,2.0
121111,2.67
121120,2.33
121123,2.67
121126,2.33
121127,2.67
121131,2.67
121132,1.75
121133,2.5
121134,2.67
121135,2.67
121140,2.25
121142,2.67
121144,2.33
121145,2.5
121146,2.25
121148,2.0
121151,2.5
121158,2.67
121160,2.67
121162,2.33
121163,2.67
121167,2.67
121172,2.33
121174,2.33
121178,2.67
121179,2.67
121180,2.67
121181,2.67
121183,2.67
121186,2.33
121187,2.33
121189,2.5
121190,2.75
121193,2.25
121194,2.33
121195,2.67
121197,2.67
121201,2.5
121206,2.67
121208,2.25
121210,2.25
121212,2.25
121216,2.67
121226,2.25
121228,2.5
121230,2.25
121233,2.33
121234,2.33
121237,2.5
121239,2.33
121240,2.67
121241,2.67
121242,2.5
121243,2.0
121245,2.75
121247,2.33
121249,2.5
121260,2.75
121262,2.33
121268,2.5
121270,2.75
121272,2.75
121276,2.0
121282,2.33
121283,2.25
121284,2.75
121285,2.5
121286,2.0
121287,2.5
121290,2.33
121291,2.5
121303,2.33
121308,2.67
121314,2.67
121316,2.0
121317,2.33
121319,2.5
121327,2.67
121329,2.67
121332,2.67
121334,2.67
121335,2.5
121338,2.67
121339,2.33
121341,2.33
121342,2.0
121344,2.5
121345,2.75
121346,2.0
121348,2.5
121349,2.33
121353,2.67
121354,2.33
121357,2.67
121363,2.75
121364,2.33
121365,2.5
121367,2.5
121368,2.33
121370,2.5
121372,2.5
121377,2.33
121387,2.33
121388,2.67
121389,2.67
121390,2.67
121393,2.0
121394,2.67
121397,2.67
121398,2.75
121399,2.5
121401,2.67
121405,2.33
121407,2.33
121409,2.5
121410,2.0
121412,2.33
121418,2.75
121420,2.0
121422,2.0
121427,2.67
121428,2.75
121431,2.0
121432,2.67
121435,2.33
121436,2.33
121438,2.67
121441,2.33
121447,2.5
121449,2.5
121450,2.5
121455,2.33
121456,2.67
121458,2.33
121462,2.25
121464,2.67
121465,2.5
121468,2.25
121472,2.5
121473,2.5
121477,2.33
121480,2.5
121481,2.5
121483,2.67
121487,2.33
121488,2.33
121489,2.33
121490,2.5
121492,2.33
121493,2.67
121499,2.67
121501,2.33
121505,3.0
121507,2.33
121508,2.33
121510,2.5
121512,2.25
121518,2.67
121522,2.67
121532,1.5
121539,2.0
121540,2.33
121545,2.25
121550,2.25
121551,2.33
121554,2.25
121556,2.5
121566,2.25
121569,2.5
121572,1.67
121574,2.25
121578,2.67
121579,2.67
121585,2.5
121586,2.5
121587,2.5
121588,1.75
121589,2.33
121592,2.67
121594,2.67
121601,2.33
121606,2.25
121607,2.67
121608,2.5
121609,1.75
121611,2.5
121612,2.5
121613,2.5
121617,2.67
121618,2.0
121623,2.33
121625,2.33
121632,2.33
121633,2.5
121635,2.75
121651,2.5
121653,2.5
121656,2.33
121657,2.0
121660,2.33
121661,2.67
121664,2.67
121668,2.33
121670,2.25
121671,2.33
121673,2.5
121674,2.25
121677,2.33
121678,2.67
121681,2.67
121682,2.67
121685,2.33
121693,2.33
121700,2.33
121701,2.33
121703,2.25
121707,2.5
121708,2.5
121710,2.67
121712,2.5
121717,2.0
121721,2.5
121723,2.33
121725,2.0
121728,2.33
121732,2.33
121737,2.25
121739,2.67
121741,2.0
121743,2.33
121745,2.5
121748,2.67
121751,2.67
121752,2.67
121754,2.33
121758,2.25
121760,2.67
121768,2.75
121775,2.67
121777,2.33
121778,2.67
121783,2.0
121788,2.67
121790,2.67
121795,2.33
121800,2.25
121801,2.25
121805,2.67
121806,2.67
121807,2.67
121808,2.5
121812,2.5
121817,2.5
121818,2.5
121822,2.0
121824,2.5
121827,2.5
121828,2.67
121829,2.75
121832,2.25
121833,2.75
121838,2.67
121840,2.33
121841,2.5
121842,2.5
121847,2.33
121848,2.25
121850,2.25
121864,2.33
121870,2.67
121872,2.25
121873,2.5
121874,2.67
121877,2.0
121887,2.33
121889,2.67
121891,2.25
121893,1.75
121894,1.75
121895,2.0
121896,2.67
121898,2.0
121900,2.67
121903,2.33
121905,2.25
121908,2.25
121914,2.5
121917,2.67
121920,2.5
121922,2.5
121924,2.0
121926,2.0
121928,2.5
121930,2.5
121932,2.25
121935,2.67
121939,2.25
121941,2.75
121942,2.67
121943,2.67
121944,2.33
121948,2.0
121949,2.67
121950,2.67
121955,2.67
121956,2.67
121960,2.67
121962,2.0
121966,2.33
121970,2.25
121971,2.5
121974,2.67
121979,2.75
121981,2.25
121982,2.25
121984,2.5
121986,2.33
121989,2.5
121990,2.67
121991,2.75
121993,2.25
121997,2.25
121998,2.5
122003,2.33
122011,2.25
122013,2.5
122019,2.67
122020,2.25
122024,2.75
122028,2.5
122029,2.67
122039,2.5
122040,2.33
122051,2.33
122053,2.25
122057,2.33
122059,2.33
122071,2.67
122077,2.5
122078,2.25
122079,2.33
122082,2.0
122084,2.0
122085,2.67
122086,2.5
122087,2.5
122092,2.5
122095,2.75
122096,2.5
122097,2.67
122098,2.25
122100,2.25
122101,2.67
122109,2.0
122112,2.0
122117,2.0
122121,2.33
122123,2.33
122126,1.75
122136,2.0
122141,2.67
122142,2.5
122144,2.67
122145,2.67
122149,2.67
122150,2.5
122152,2.33
122159,2.5
122160,1.75
122164,2.67
122166,2.67
122167,2.5
122173,2.67
122174,2.67
122183,2.67
122185,2.75
122193,2.75
122194,2.5
122195,2.75
122198,2.33
122205,2.33
122206,2.5
122209,2.5
122214,2.33
122217,2.67
122218,2.25
122219,2.5
122220,2.33
122222,2.33
122226,2.67
122228,2.5
122230,2.67
122232,2.67
122233,2.0
122234,2.67
122238,2.0
122244,2.5
122247,1.75
122252,2.5
122253,2.33
122256,2.67
122258,2.25
122259,2.5
122262,2.67
122264,2.67
122267,2.67
122271,2.0
122280,2.5
122284,2.5
122286,2.5
122289,2.5
122291,2.67
122292,2.33
122296,2.67
122298,2.25
122299,2.25
122300,2.67
122301,2.5
122305,2.25
122306,2.5
122307,2.33
122309,2.67
122312,2.75
122313,2.67
122314,2.67
122315,2.5
122319,2.75
122322,2.67
122326,2.33
122329,2.25
122332,2.33
122336,2.25
122339,2.33
122343,2.25
122347,2.67
122351,2.75
122353,2.5
122354,2.25
122358,2.0
122360,2.67
122361,2.0
122363,2.67
122365,2.67
122366,2.5
122368,2.5
122370,2.67
122373,2.67
122379,2.25
122380,2.5
122382,2.25
122386,2.33
122388,2.33
122395,2.5
122397,2.33
122399,2.67
122400,2.33
122401,2.67
122402,2.5
122403,2.67
122407,2.5
122411,2.5
122414,2.33
122417,2.5
122419,2.33
122430,2.25
122431,2.5
122433,2.5
122434,2.5
122438,2.5
122441,2.25
122447,2.67
122449,2.5
122455,2.5
122456,2.33
122462,2.33
122463,2.67
122465,2.67
122466,2.0
122467,2.75
122472,2.33
122473,2.0
122476,2.25
122482,2.25
122484,2.67
122487,2.5
122489,2.67
122495,2.67
122497,2.67
122498,2.67
122501,2.25
122503,2.25
122505,2.5
122507,2.33
122510,2.67
122511,2.33
122514,2.5
122516,2.67
122520,2.0
122523,2.67
122531,2.33
122532,2.33
122534,2.5
122535,2.67
122538,1.75
122540,1.75
122542,2.5
122544,1.5
122545,2.67
122546,2.5
122553,2.5
122557,2.0
122558,2.25
122559,2.25
122562,2.67
122563,2.75
122565,2.67
122571,2.5
122575,2.67
122576,2.33
122577,2.5
122578,2.67
122581,2.33
122585,2.33
122591,2.67
122595,2.33
122600,2.33
122602,2.5
122612,2.67
122613,2.33
122617,2.5
122618,2.33
122622,2.67
122623,2.33
122626,2.67
122628,2.67
122629,2.75
122633,2.33
122635,2.67
122636,2.0
122639,2.25
122641,2.5
122642,2.0
122643,2.0
