id,pred_relevance
203128,2.25
203129,2.25
203130,2.25
203131,2.0
203133,2.0
203134,2.33
203145,2.25
203152,2.33
203153,2.33
203156,2.0
203158,2.25
203159,2.0
203165,2.25
203166,2.33
203168,2.25
203169,2.33
203171,2.0
203176,2.33
203178,2.25
203179,2.5
203181,2.33
203187,2.0
203192,2.25
203197,1.75
203199,2.25
203200,1.75
203201,2.25
203203,2.5
203206,2.33
203207,2.33
203209,2.67
203212,2.33
203213,2.33
203214,2.33
203215,2.33
203216,2.25
203217,2.0
203218,2.25
203221,2.33
203223,2.33
203225,2.5
203228,2.25
203234,2.33
203236,2.5
203241,2.5
203243,2.0
203244,2.25
203247,2.33
203249,2.0
203252,2.33
203255,2.33
203265,1.67
203266,2.33
203267,2.25
203268,2.5
203269,2.0
203270,2.5
203271,2.25
203272,2.25
203276,2.5
203277,2.25
203279,1.67
203280,2.25
203281,2.0
203287,1.75
203288,2.33
203289,2.0
203290,2.25
203291,2.33
203294,2.25
203295,1.75
203296,2.25
203298,2.67
203299,2.5
203302,1.75
203303,1.67
203305,1.5
203307,2.25
203308,1.75
203311,2.25
203317,2.25
203319,2.25
203320,2.0
203322,2.25
203324,2.33
203325,2.25
203326,2.0
203327,2.25
203329,2.25
203331,2.33
203332,2.0
203333,2.0
203334,2.0
203339,2.25
203340,2.5
203341,1.75
203343,2.25
203344,2.0
203345,2.25
203348,2.5
203351,2.0
203353,2.33
203356,2.33
203359,2.25
203361,2.0
203366,2.5
203367,2.25
203369,2.33
203375,2.0
203380,2.33
203382,2.0
203385,2.33
203389,2.25
203395,2.0
203398,2.5
203401,2.25
203403,2.25
203407,2.0
203412,2.5
203416,2.0
203417,2.25
203418,2.5
203420,2.0
203421,2.0
203422,2.25
203427,2.33
203429,2.0
203430,2.25
203431,2.33
203434,1.75
203435,2.25
203436,2.25
203437,1.75
203438,2.5
203441,1.75
203442,2.33
203450,2.25
203456,2.33
203457,2.67
203462,2.25
203463,2.0
203465,2.5
203468,2.25
203469,2.0
203477,2.0
203478,2.25
203479,2.33
203480,2.0
203485,2.0
203486,2.25
203487,2.25
203493,1.67
203494,2.0
203496,2.25
203498,2.33
203503,1.75
203504,2.0
203505,2.25
203507,2.33
203509,2.0
203514,2.33
203528,2.33
203529,2.25
203534,1.75
203535,1.75
203539,1.75
203542,1.67
203546,2.0
203549,2.0
203550,2.33
203551,2.25
203553,1.75
203556,2.25
203561,2.5
203562,2.67
203565,1.75
203566,2.33
203567,2.25
203569,2.67
203574,2.0
203582,2.67
203583,1.75
203584,2.25
203585,2.0
203589,2.5
203599,2.25
203601,2.5
203604,2.0
203610,2.25
203612,2.0
203613,2.25
203615,2.25
203617,2.33
203618,2.0
203619,2.0
203625,2.5
203627,2.33
203628,2.25
203630,2.5
203631,2.5
203632,2.0
203633,2.33
203635,2.33
203637,2.5
203638,1.67
203640,2.0
203647,2.25
203650,2.33
203652,2.33
203656,2.25
203659,2.5
203660,2.25
203664,2.0
203669,1.75
203670,2.25
203671,2.25
203672,2.67
203677,2.5
203679,2.25
203681,2.0
203687,2.0
203692,2.25
203693,2.5
203695,1.75
203696,2.0
203697,2.25
203704,2.5
203705,2.25
203706,2.25
203714,2.33
203715,2.33
203718,2.25
203719,2.33
203724,2.5
203727,2.33
203728,1.5
203730,1.75
203731,1.75
203735,1.75
203736,2.0
203741,2.33
203749,2.33
203750,2.25
203751,2.25
203754,2.0
203755,1.67
203758,2.0
203760,2.25
203762,2.67
203763,1.5
203770,2.25
203771,2.33
203776,2.25
203778,2.0
203787,2.25
203789,2.25
203794,1.75
203798,2.25
203799,2.25
203801,2.25
203802,1.75
203804,2.0
203805,2.67
203806,2.0
203807,2.25
203808,2.0
203811,2.25
203813,2.5
203814,1.67
203815,2.33
203822,2.5
203823,2.33
203824,2.25
203827,2.5
203832,2.0
203834,1.75
203835,2.5
203837,2.0
203839,2.33
203842,2.5
203843,1.75
203845,2.33
203846,1.75
203850,2.25
203851,2.25
203852,2.33
203854,2.33
203856,2.33
203858,2.33
203860,2.33
203862,2.33
203863,2.25
203875,2.25
203880,2.0
203884,2.0
203886,2.33
203890,2.5
203895,1.75
203897,1.75
203898,2.25
203901,1.75
203903,1.75
203904,2.33
203908,2.5
203911,1.67
203912,2.0
203915,2.25
203916,2.0
203918,2.0
203922,2.25
203924,2.67
203927,2.25
203937,2.0
203941,2.0
203942,2.33
203943,2.5
203946,2.5
203950,2.5
203952,2.33
203954,2.25
203956,2.25
203960,2.0
203964,2.33
203968,2.25
203973,2.0
203975,2.33
203978,1.75
203981,2.33
203984,2.33
203986,2.0
203988,2.25
203990,2.5
203995,2.25
203996,2.33
203999,2.33
204000,2.0
204001,2.0
204005,2.0
204010,2.25
204011,2.0
204013,2.25
204016,2.33
204018,1.67
204019,1.75
204022,1.5
204025,2.33
204033,2.33
204036,2.25
204038,2.33
204039,2.0
204040,1.67
204042,2.5
204043,2.25
204050,1.67
204055,2.0
204056,2.33
204057,2.0
204060,2.0
204061,2.33
204062,2.33
204064,2.33
204065,2.25
204068,2.0
204070,1.67
204075,2.25
204077,1.67
204085,2.33
204086,2.5
204087,2.67
204091,2.33
204093,1.75
204095,1.67
204104,2.33
204109,2.33
204112,1.75
204114,2.0
204115,2.25
204118,2.25
204119,1.75
204120,2.5
204124,2.25
204126,2.5
204127,2.33
204128,2.25
204132,2.33
204133,1.67
204140,2.5
204143,2.25
204148,1.75
204149,1.5
204151,2.0
204154,2.5
204158,2.33
204160,2.25
204162,2.25
204164,2.25
204165,2.33
204167,2.0
204168,2.25
204175,2.33
204178,2.25
204180,2.5
204181,2.5
204184,2.0
204189,2.25
204190,2.0
204191,2.25
204195,2.25
204204,2.25
204205,2.25
204206,2.25
204212,2.0
204214,2.33
204215,2.0
204221,2.33
204227,2.25
204229,2.0
204230,2.25
204231,1.75
204235,2.5
204242,2.25
204246,2.33
204250,2.25
204251,2.33
204258,2.0
204259,2.5
204260,2.67
204261,2.25
204267,2.33
204268,2.33
204270,2.33
204273,2.67
204274,1.75
204283,1.67
204293,2.5
204294,1.75
204295,2.0
204296,2.33
204298,1.75
204299,2.33
204300,2.25
204302,2.5
204304,2.25
204305,2.25
204311,2.0
204313,2.33
204315,2.25
204317,1.75
204320,1.75
204323,2.33
204325,2.0
204333,2.33
204334,2.5
204335,2.0
204339,2.0
204345,2.5
204347,2.0
204355,2.25
204362,2.25
204363,1.75
204366,2.5
204368,2.33
204371,1.75
204372,1.67
204375,2.0
204377,2.25
204380,2.5
204382,2.33
204383,2.25
204386,2.5
204387,2.25
204388,2.33
204394,2.25
204396,2.0
204397,2.33
204399,1.75
204400,1.75
204404,2.25
204407,2.33
204409,2.33
204422,2.0
204424,2.25
204425,2.33
204428,2.33
204434,2.33
204437,1.5
204439,2.33
204445,2.25
204448,1.67
204449,2.33
204452,2.25
204456,1.75
204460,2.33
204461,2.33
204465,2.0
204466,2.25
204468,1.75
204470,2.25
204471,2.0
204477,2.33
204478,2.25
204483,1.75
204484,2.5
204485,2.25
204486,1.67
204489,2.0
204491,2.33
204492,2.25
204495,2.5
204497,2.25
204500,2.33
204507,2.0
204509,1.75
204513,2.25
204514,2.25
204515,1.75
204519,2.33
204525,2.0
204531,1.75
204535,2.25
204541,2.0
204543,2.0
204547,2.25
204548,2.33
204554,2.33
204556,2.5
204568,2.5
204574,2.5
204583,2.5
204585,2.25
204588,2.25
204591,2.33
204592,2.0
204593,2.33
204594,2.33
204598,2.0
204599,2.33
204601,2.5
204607,2.33
204608,2.25
204609,1.75
204613,2.25
204614,2.33
204618,2.33
204620,2.0
204621,2.0
204622,2.5
204624,2.5
204625,2.5
204627,2.25
204628,2.5
204630,2.25
204633,2.25
204634,1.75
204638,2.25
204639,2.25
204640,2.5
204645,1.67
204650,2.0
204652,2.33
204660,2.33
204662,2.25
204664,2.25
204665,2.25
204666,2.5
204670,2.0
204671,2.67
204672,2.67
204674,2.0
204675,1.75
204676,2.33
204678,2.0
204681,2.33
204685,1.67
204688,2.25
204690,2.33
204695,2.33
204697,2.5
204698,2.5
204701,2.0
204702,2.25
204703,2.33
204705,1.75
204707,1.75
204708,2.0
204709,2.25
204712,2.25
204713,2.0
204718,2.33
204719,1.75
204720,2.5
204724,2.5
204726,1.75
204727,2.5
204729,2.0
204733,2.0
204736,2.0
204739,2.67
204742,2.33
204745,2.0
204747,2.33
204748,2.25
204749,2.25
204750,2.0
204755,2.25
204758,2.0
204759,2.0
204765,2.33
204766,2.25
204767,2.25
204771,2.5
204773,2.5
204774,2.33
204779,2.25
204782,2.25
204783,2.33
204784,2.25
204785,2.25
204786,2.33
204787,1.67
204790,1.75
204795,2.25
204801,2.25
204803,2.33
204806,2.0
204809,2.0
204810,2.0
204814,2.33
204818,2.33
204819,2.0
204821,2.5
204824,2.0
204826,2.0
204827,2.33
204828,1.33
204840,2.5
204844,2.25
204845,2.0
204847,1.75
204851,2.25
204852,2.0
204854,2.33
204855,1.75
204862,2.0
204865,2.33
204869,2.25
204871,2.33
204872,2.33
204873,1.67
204878,2.0
204880,2.33
204883,2.0
204886,2.25
204887,2.25
204888,2.33
204889,1.67
204891,2.25
204892,2.25
204894,2.5
204895,1.75
204896,2.0
204904,2.33
204905,2.25
204907,2.25
204909,2.25
204912,2.0
204913,2.0
204921,2.67
204922,1.75
204926,2.33
204929,2.0
204930,2.5
204932,2.25
204933,2.25
204936,2.67
204937,2.25
204938,2.0
204942,2.0
204943,2.0
204944,2.0
204945,2.0
204946,1.75
204950,2.5
204956,2.0
204957,2.25
204960,2.5
204961,2.33
204966,2.33
204968,2.33
204970,2.0
204971,2.0
204985,2.25
204989,2.5
204991,2.25
204993,2.33
204996,2.5
204999,2.0
205002,2.25
205006,2.33
205011,2.25
205012,2.0
205017,2.33
205018,2.33
205021,1.75
205027,2.25
205028,2.0
205029,2.0
205030,2.33
205033,1.75
205035,1.5
205036,2.25
205038,1.75
205041,2.67
205042,2.33
205044,2.33
205045,2.25
205046,2.25
205047,2.25
205051,2.25
205054,2.25
205055,2.25
205057,2.5
205058,2.25
205059,2.33
205060,2.5
205061,1.75
205062,2.5
205065,2.0
205066,1.75
205072,2.25
205075,2.33
205076,2.0
205077,2.25
205080,1.75
205081,1.75
205082,1.67
205090,2.5
205091,2.0
205094,2.33
205095,2.67
205096,2.33
205098,2.0
205101,1.5
205103,2.5
205109,2.0
205112,2.33
205114,2.25
205117,2.0
205119,2.0
205121,1.67
205122,2.33
205123,2.5
205126,2.5
205128,2.25
205135,2.25
205140,2.25
205143,1.75
205146,2.5
205150,2.33
205156,2.0
205160,2.25
205163,2.25
205167,2.25
205169,2.33
205170,2.33
205173,2.25
205174,1.75
205175,1.75
205177,1.75
205178,2.25
205180,1.75
205182,2.25
205183,2.0
205185,2.67
205187,2.25
205188,2.5
205189,2.33
205196,2.33
205200,2.33
205201,2.33
205202,2.67
205204,2.0
205208,2.33
205211,1.75
205214,2.0
205220,2.0
205221,2.25
205228,2.33
205229,2.0
205230,1.75
205233,1.67
205234,2.0
205241,2.25
205247,2.25
205249,2.0
205250,2.33
205252,2.33
205256,2.33
205261,1.75
205265,2.67
205266,1.75
205268,1.5
205269,2.0
205274,1.75
205282,2.33
205283,2.0
205284,2.25
205290,2.33
205297,2.25
205300,2.5
205304,2.25
205305,2.33
205306,1.75
205307,2.25
205310,1.75
205311,2.25
205314,1.75
205316,2.5
205317,2.75
205319,2.33
205321,1.75
205325,2.5
205326,2.25
205327,2.25
205330,2.25
205332,2.0
205333,2.33
205340,1.67
205344,2.0
205345,2.0
205350,2.25
205351,2.25
205353,2.33
205357,2.5
205359,2.25
205361,2.33
205363,2.25
205365,2.25
205367,2.0
205371,2.5
205372,2.33
205390,2.25
205392,2.25
205403,2.5
205408,1.67
205410,2.33
205421,2.5
205423,2.5
205427,2.25
205430,1.75
205431,2.33
205436,2.25
205442,2.33
205444,1.75
205445,2.67
205446,2.25
205449,2.25
205453,1.75
205454,2.33
205456,2.67
205458,2.5
205467,2.33
205469,1.75
205470,2.25
205473,2.25
205475,2.33
205476,2.25
205477,2.25
205483,2.0
205486,2.0
205487,1.75
205488,2.25
205492,2.33
205493,2.33
205501,1.75
205502,2.5
205505,2.33
205506,2.0
205514,2.67
205521,1.67
205524,2.25
205527,2.25
205529,2.33
205536,2.0
205537,2.33
205539,2.33
205542,2.25
205545,2.5
205548,2.25
205549,2.5
205550,2.5
205551,2.33
205552,2.0
205553,2.5
205554,2.33
205557,2.5
205559,2.25
205561,2.25
205563,1.75
205571,2.33
205573,2.33
205576,2.5
205579,2.5
205580,1.75
205583,2.0
205586,2.33
205591,2.25
205592,2.33
205593,2.5
205594,2.25
205598,1.75
205608,2.25
205611,2.25
205613,2.67
205618,2.0
205620,2.25
205621,1.75
205625,2.33
205628,2.0
205629,2.33
205631,1.75
205632,2.0
205633,2.25
205634,1.67
205635,2.0
205636,1.75
205637,2.25
205641,2.0
205643,2.25
205645,2.33
205647,1.75
205648,1.75
205651,2.5
205653,2.5
205654,2.25
205655,2.25
205656,2.0
205657,2.25
205660,2.5
205662,2.33
205663,2.0
205669,2.25
205675,2.5
205677,2.33
205678,2.0
205680,2.33
205683,2.33
205688,2.25
205689,2.0
205692,1.67
205698,2.25
205699,2.0
205706,2.5
205707,1.75
205709,1.75
205714,2.25
205715,2.5
205722,2.33
205724,2.0
205728,2.0
205729,2.5
205730,2.5
205731,2.33
205734,2.5
205736,1.75
205741,2.0
205742,2.5
205743,2.25
205744,2.5
205746,2.25
205747,2.33
205749,2.0
205751,1.67
205753,2.0
205759,2.25
205762,2.25
205765,2.33
205768,2.33
205769,2.33
205771,2.5
205773,2.33
205774,2.33
205775,2.0
205777,2.0
205784,2.33
205785,2.0
205789,2.25
205794,2.0
205795,2.0
205801,2.0
205804,2.33
205807,2.33
205809,2.5
205810,2.5
205811,2.0
205813,2.25
205814,2.0
205820,2.0
205821,2.0
205823,2.0
205824,2.33
205826,2.33
205827,2.33
205830,1.67
205831,2.0
205832,2.33
205834,2.25
205835,2.33
205840,2.25
205843,2.33
205847,2.33
205850,2.33
205852,2.25
205854,1.75
205856,2.25
205860,2.0
205861,2.0
205863,2.0
205865,1.67
205869,2.33
205872,2.5
205874,2.33
205876,2.0
205880,2.33
205881,2.0
205882,2.33
205894,2.5
205895,2.5
205896,2.33
205899,2.0
205906,2.25
205907,2.33
205911,2.5
205913,2.25
205914,2.67
205915,2.0
205919,2.25
205927,2.25
205930,2.5
205933,1.75
205938,2.5
205942,2.25
205944,2.33
205946,1.75
205947,1.75
205949,2.0
205950,2.25
205951,2.25
205956,2.25
205957,1.67
205959,1.33
205963,1.75
205968,2.33
205972,2.33
205977,2.5
205981,2.5
205982,2.25
205983,2.25
205986,2.33
205991,2.25
205992,2.25
205993,2.5
205996,2.33
205997,2.0
205998,1.75
205999,1.75
206002,2.33
206004,1.67
206008,2.25
206013,1.67
206015,1.75
206022,2.33
206025,2.0
206028,1.75
206029,2.5
206030,2.33
206032,2.5
206033,2.0
206036,2.33
206038,2.25
206042,2.25
206049,2.33
206051,2.33
206054,2.5
206056,2.33
206058,2.0
206059,2.25
206060,2.25
206061,2.33
206062,2.25
206063,2.5
206067,2.33
206069,2.0
206075,2.33
206077,1.67
206083,2.25
206090,2.33
206092,2.25
206100,2.0
206103,2.25
206104,2.25
206105,2.67
206112,2.25
206113,2.25
206114,2.33
206115,2.33
206118,2.5
206120,2.33
206121,2.33
206124,2.0
206137,1.75
206139,2.33
206143,2.33
206145,2.0
206150,2.5
206158,1.75
206159,2.25
206164,2.0
206175,2.5
206176,2.25
206180,2.0
206183,2.33
206186,2.5
206191,2.25
206193,2.33
206194,2.5
206195,2.33
206196,2.33
206198,2.33
206200,2.33
206205,2.33
206206,2.33
206208,2.33
206211,2.33
206214,1.75
206217,2.0
206221,2.5
206222,2.33
206223,2.5
206227,2.5
206240,2.0
206242,2.25
206244,2.33
206248,2.33
206250,2.33
206251,2.0
206252,1.75
206254,2.0
206256,2.33
206261,2.5
206264,2.0
206265,2.0
206268,2.0
206269,2.5
206277,1.75
206278,2.5
206281,2.33
206282,2.25
206285,2.25
206286,2.67
206295,2.25
206297,2.25
206298,2.33
206300,2.0
206301,2.5
206312,2.0
206313,2.25
206315,2.25
206320,1.75
206321,2.0
206323,2.67
206327,2.33
206328,2.25
206331,2.33
206333,2.33
206337,2.0
206338,2.5
206339,2.33
206343,2.33
206345,2.0
206346,2.5
206351,2.0
206352,2.25
206359,2.0
206360,2.33
206362,2.0
206363,2.33
206364,1.5
206366,2.33
206368,2.5
206372,2.33
206373,2.0
206374,2.0
206378,2.0
206380,2.0
206383,2.25
206384,2.25
206386,2.25
206391,1.75
206392,1.75
206394,2.0
206396,2.25
206398,2.0
206402,1.67
206407,1.75
206409,2.0
206414,2.25
206417,2.25
206419,2.0
206422,2.25
206423,2.25
206426,2.25
206431,2.5
206432,2.33
206433,2.33
206434,2.0
206437,2.33
206438,2.33
206443,2.33
206447,2.25
206449,2.33
206451,2.33
206452,2.5
206453,2.5
206454,2.5
206459,2.33
206463,2.33
206464,2.0
206465,2.0
206468,2.5
206469,2.5
206472,1.5
206473,2.25
206475,2.25
206476,2.25
206477,2.67
206479,2.25
206486,2.25
206492,2.33
206495,2.25
206496,2.5
206497,2.5
206498,2.5
206500,2.0
206502,2.0
206505,2.0
206508,2.25
206511,2.25
206512,2.33
206513,2.33
206516,2.33
206521,2.25
206527,2.0
206531,2.5
206534,1.75
206535,2.0
206536,2.25
206537,2.5
206538,1.75
206539,1.75
206542,2.5
206545,2.67
206546,2.25
206547,2.33
206554,2.25
206555,1.75
206558,2.0
206559,1.75
206564,2.0
206569,2.0
206574,2.25
206576,2.0
206578,2.25
206582,1.75
206587,2.0
206588,2.5
206589,1.75
206594,1.75
206599,2.0
206606,1.67
206608,2.25
206615,2.33
206623,2.33
206626,2.67
206629,1.75
206632,2.25
206634,2.0
206635,2.5
206636,2.25
206641,2.25
206645,2.0
206647,1.75
206649,2.0
206657,2.25
206659,1.75
206667,2.33
206669,2.0
206670,2.67
206672,2.25
206675,2.33
206676,1.75
206677,2.33
206678,2.25
206688,2.33
206690,2.5
206691,1.5
206697,2.0
206699,2.25
206701,2.33
206703,2.33
206705,2.25
206711,2.0
206713,2.5
206714,2.33
206715,2.33
206719,2.67
206720,2.0
206721,2.25
206722,2.67
206724,1.75
206726,2.0
206727,2.33
206733,2.0
206734,2.25
206736,2.33
206740,2.0
206741,2.33
206745,2.33
206749,2.0
206751,2.33
206752,2.33
206754,2.25
206759,2.0
206763,2.33
206764,2.25
206768,2.25
206769,2.5
206770,2.5
206775,2.33
206778,2.67
206782,2.25
206786,2.33
206788,2.0
206789,1.75
206790,2.0
206795,1.75
206796,2.25
206803,2.25
206807,2.33
206810,2.5
206812,2.33
206813,2.25
206817,2.33
206818,2.33
206821,2.33
206827,1.67
206831,2.33
206832,1.75
206833,1.5
206835,2.33
206837,2.0
206838,2.0
206853,2.33
206854,2.25
206858,2.0
206860,2.25
206864,2.25
206866,2.33
206867,2.33
206868,2.33
206873,2.5
206878,2.25
206879,2.5
206882,1.75
206884,2.33
206885,2.33
206886,2.25
206887,2.25
206891,2.25
206894,2.5
206895,2.5
206900,2.33
206907,2.25
206911,2.5
206912,2.25
206913,2.33
206917,2.25
206921,1.75
206923,2.67
206924,2.33
206928,2.0
206931,2.0
206934,1.75
206936,2.33
206939,2.33
206941,2.33
206942,1.75
206945,2.33
206947,2.5
206949,1.67
206951,2.33
206952,2.0
206953,1.75
206955,2.33
206960,2.5
206962,2.0
206963,2.25
206965,2.33
206968,2.0
206976,1.75
206979,2.5
206980,2.0
206982,2.33
206986,2.33
206987,2.25
206989,2.25
206991,2.25
206994,2.33
206995,2.5
206999,2.33
207000,2.25
207007,2.0
207008,1.75
207011,2.25
207014,2.0
207015,2.25
207016,1.75
207017,2.67
207026,2.25
207027,2.5
207034,2.25
207038,2.0
207042,2.25
207044,2.0
207046,2.25
207050,2.0
207052,2.5
207056,2.0
207058,2.25
207059,2.0
207060,2.25
207065,2.0
207068,2.25
207074,2.33
207081,1.75
207084,2.25
207085,2.0
207088,2.0
207089,1.75
207093,2.25
207095,2.33
207099,2.25
207101,2.5
207103,2.0
207106,2.67
207107,2.0
207108,2.33
207110,2.33
207111,2.0
207112,2.5
207113,2.25
207116,2.25
207117,1.67
207118,2.33
207119,2.33
207124,2.5
207130,2.33
207131,2.0
207135,2.25
207144,2.0
207156,2.25
207158,2.67
207160,2.25
207161,2.0
207163,1.75
207165,2.25
207169,2.0
207173,2.25
207174,2.0
207176,2.33
207177,2.5
207181,2.25
207184,2.5
207185,2.5
207186,2.5
207187,2.25
207192,2.33
207194,2.25
207197,2.33
207198,1.67
207199,2.25
207205,1.67
207206,2.25
207207,1.67
207209,2.25
207213,2.0
207217,1.75
207222,2.0
207223,2.33
207224,2.25
207228,2.67
207229,2.5
207232,2.33
207235,2.67
207237,1.75
207238,2.33
207243,2.33
207244,2.5
207246,2.33
207247,2.0
207250,2.25
207252,2.25
207253,2.25
207256,2.25
207257,2.0
207263,2.33
207268,2.5
207269,2.0
207272,2.0
207277,2.33
207278,2.25
207279,2.25
207282,2.67
207284,2.25
207291,2.5
207293,2.25
207294,2.25
207296,2.25
207302,2.67
207303,2.25
207305,1.75
207308,2.5
207309,2.33
207310,2.25
207313,2.5
207316,2.0
207318,2.67
207323,2.33
207326,2.33
207327,2.25
207328,2.0
207333,2.25
207337,2.33
207338,2.5
207340,2.33
207345,2.25
207348,2.25
207354,2.25
207355,2.33
207357,2.25
207359,2.67
207362,2.0
207363,2.33
207364,2.25
207365,1.75
207366,2.0
207372,2.5
207376,2.25
207381,1.75
207384,2.5
207387,2.67
207389,2.33
207393,2.5
207395,2.5
207396,2.0
207397,2.0
207403,2.0
207409,2.5
207410,2.67
207411,2.33
207419,2.25
207420,2.25
207421,2.25
207423,2.25
207425,2.33
207427,2.33
207428,2.0
207429,2.0
207431,2.0
207433,2.0
207436,2.25
207437,2.5
207439,2.25
207450,2.5
207452,2.33
207456,2.5
207457,2.25
207459,2.33
207460,2.0
207462,2.33
207468,2.33
207474,1.67
207475,2.0
207480,2.33
207483,2.25
207484,2.25
207487,2.25
207489,2.0
207490,2.0
207491,2.0
207498,2.0
207503,2.25
207504,1.67
207505,2.25
207507,2.0
207510,2.5
207513,2.25
207514,2.25
207516,2.33
207518,1.75
207520,2.33
207523,2.0
207524,2.5
207525,2.25
207529,2.0
207533,2.25
207535,2.0
207538,2.67
207541,2.5
207542,2.25
207543,2.33
207544,2.25
207545,2.25
207550,2.0
207553,2.0
207555,2.33
207556,2.25
207557,2.0
207559,2.25
207560,2.25
207562,2.0
207566,2.33
207568,2.67
207570,2.0
207572,2.25
207576,2.25
207577,2.33
207579,1.5
207584,2.33
207587,2.25
207593,2.0
207596,2.25
207597,2.25
207599,2.5
207602,2.33
207603,1.75
207604,2.33
207606,2.0
207608,2.0
207610,2.33
207612,2.25
207613,2.25
207614,1.75
207617,2.0
207618,2.33
207621,2.0
207623,1.75
207625,2.25
207629,1.75
207636,2.0
207637,2.25
207638,2.25
207639,2.33
207647,2.5
207653,2.25
207655,2.25
207656,2.0
207657,2.33
207661,2.25
207663,1.67
207664,2.5
207667,2.25
207671,2.25
207676,1.75
207690,2.0
207692,2.25
207700,2.25
207705,2.5
207706,1.5
207707,2.5
207708,2.25
207709,2.0
207714,2.25
207721,1.75
207725,2.33
207732,2.0
207735,2.25
207736,2.25
207739,2.25
207740,1.75
207741,2.0
207744,1.67
207745,1.75
207747,2.5
207750,2.33
207752,2.0
207753,1.75
207754,2.25
207756,2.25
207765,1.5
207766,2.25
207767,2.0
207768,2.5
207775,2.5
207778,2.25
207779,2.0
207782,2.33
207784,2.5
207785,2.33
207787,2.25
207788,2.33
207789,2.25
207794,2.5
207797,2.33
207808,2.33
207812,2.0
207813,2.25
207815,2.5
207819,1.75
207821,2.5
207823,2.25
207824,2.0
207825,2.25
207826,2.33
207827,2.25
207828,2.5
207834,2.33
207835,2.25
207836,2.25
207837,2.0
207838,1.67
207843,2.5
207845,2.0
207848,2.33
207850,2.25
207851,2.0
207859,2.25
207864,2.0
207865,2.33
207869,2.33
207871,2.33
207874,2.25
207877,2.5
207878,2.0
207881,2.5
207883,2.0
207889,1.75
207891,2.25
207898,2.0
207899,2.25
207901,2.33
207902,2.25
207903,2.25
207911,2.25
207912,2.67
207913,2.25
207918,2.5
207919,1.75
207930,2.5
207931,2.25
207939,2.5
207941,2.25
207942,1.67
207943,2.25
207945,2.33
207948,2.25
207954,2.33
207959,2.5
207962,2.0
207973,2.25
207975,2.25
207976,2.5
207977,2.25
207978,2.33
207979,2.0
207981,2.0
207984,2.33
207985,2.25
207986,2.25
207990,1.5
207991,2.33
207993,2.0
207999,2.0
208002,2.25
208004,2.5
208005,2.25
208007,2.25
208019,1.75
208020,2.5
208024,2.67
208029,2.33
208030,2.33
208037,2.25
208038,2.33
208041,2.0
208042,2.0
208043,1.75
208046,2.33
208048,2.33
208049,1.75
208050,2.25
208051,2.25
208052,2.33
208054,2.0
208057,2.0
208058,2.0
208059,2.5
208065,2.0
208070,2.33
208071,2.33
208073,2.5
208075,2.33
208076,2.33
208080,2.0
208087,2.0
208090,2.25
208091,2.67
208097,2.25
208098,1.67
208103,2.5
208104,2.25
208105,2.25
208106,2.5
208107,2.0
208109,2.0
208110,2.25
208112,2.25
208116,2.0
208119,2.25
208122,2.0
208128,2.0
208129,2.33
208131,2.33
208132,2.25
208133,2.0
208135,1.75
208141,2.0
208145,2.5
208146,1.67
208147,2.5
208148,2.0
208160,2.33
208163,2.33
208165,2.25
208167,2.0
208171,2.0
208173,2.33
208174,1.75
208175,2.25
208176,2.33
208177,2.33
208178,1.67
208179,2.5
208182,2.25
208184,2.33
208186,2.25
208192,2.5
208194,2.5
208197,2.0
208199,1.67
208203,2.33
208205,2.33
208206,2.25
