id,pred_relevance
185241,2.0
185243,2.25
185245,2.0
185249,2.33
185254,2.33
185257,2.25
185262,2.5
185271,2.5
185273,2.25
185282,2.25
185291,2.25
185300,2.25
185303,2.33
185304,1.67
185305,2.67
185306,2.25
185307,2.25
185311,2.33
185312,2.25
185318,2.25
185321,2.5
185322,2.5
185324,2.0
185327,2.25
185328,1.75
185330,2.33
185334,2.5
185340,2.25
185342,2.25
185344,2.5
185346,2.25
185348,2.25
185352,2.33
185359,2.25
185364,2.33
185366,2.33
185368,2.25
185370,2.67
185371,2.25
185374,1.5
185378,2.5
185379,2.0
185380,2.25
185383,2.67
185387,2.0
185392,2.33
185394,2.25
185395,2.25
185397,2.25
185399,2.0
185403,2.25
185405,2.25
185408,2.0
185410,2.25
185414,2.33
185419,2.5
185421,2.67
185423,2.33
185430,2.33
185432,2.0
185433,2.25
185436,2.33
185439,2.33
185440,1.75
185441,1.67
185442,2.5
185445,2.25
185446,2.67
185449,2.25
185450,2.33
185451,1.75
185462,2.33
185464,2.25
185469,1.75
185473,2.25
185475,2.0
185476,2.25
185480,2.0
185481,2.5
185486,2.25
185490,1.5
185491,2.5
185492,2.33
185497,2.33
185504,2.33
185506,2.33
185512,1.5
185516,2.0
185517,2.25
185518,2.0
185521,2.33
185524,2.33
185525,2.0
185526,2.25
185527,2.25
185528,2.33
185529,2.5
185539,2.5
185541,2.33
185545,1.75
185547,2.33
185548,2.33
185551,2.25
185554,2.25
185555,2.25
185558,2.33
185561,2.5
185564,2.33
185566,2.25
185568,2.25
185570,2.25
185571,2.0
185587,2.25
185589,2.25
185592,2.25
185593,2.25
185597,2.33
185599,2.33
185600,2.33
185604,2.33
185606,2.25
185611,2.0
185615,2.33
185616,2.5
185620,2.25
185621,2.0
185635,2.33
185639,2.33
185642,2.25
185643,2.25
185649,2.33
185652,2.33
185655,2.5
185660,2.33
185669,2.0
185672,2.0
185673,2.5
185678,2.25
185680,2.25
185681,2.5
185682,2.33
185685,2.25
185686,2.33
185690,2.25
185692,2.25
185695,2.25
185697,2.25
185700,2.25
185703,2.0
185708,2.33
185709,2.5
185711,2.33
185713,2.33
185715,2.5
185716,2.33
185717,1.75
185718,2.67
185720,2.0
185725,2.25
185726,2.5
185729,2.0
185733,2.5
185734,2.75
185738,2.33
185742,2.5
185744,2.0
185748,2.25
185751,1.75
185753,2.75
185755,2.33
185756,2.25
185757,2.5
185763,2.0
185764,2.0
185765,2.0
185766,2.25
185768,2.33
185777,2.25
185779,2.5
185786,2.5
185789,2.33
185790,2.33
185793,2.25
185794,1.67
185796,2.33
185798,2.33
185803,2.33
185805,2.0
185806,1.75
185808,2.0
185809,2.0
185817,2.5
185818,2.5
185819,2.0
185824,1.75
185826,2.33
185827,2.33
185828,2.25
185829,2.25
185830,2.25
185835,2.67
185840,1.75
185844,2.33
185846,2.33
185850,2.33
185851,2.25
185854,2.33
185861,2.0
185863,2.33
185866,2.25
185878,2.25
185882,2.25
185887,2.25
185888,2.67
185889,2.0
185891,2.33
185893,2.5
185895,2.25
185897,2.67
185898,2.33
185901,2.67
185905,2.5
185911,2.0
185912,2.25
185913,2.0
185918,2.5
185924,2.25
185925,2.0
185927,2.25
185928,2.33
185932,2.33
185934,2.25
185938,2.25
185940,1.67
185942,2.67
185944,2.33
185948,2.0
185949,1.75
185952,2.0
185955,2.25
185956,2.5
185957,2.33
185958,2.0
185960,2.67
185961,2.25
185963,2.25
185967,2.25
185979,2.25
185980,2.33
185988,2.33
185989,2.33
185991,2.25
185993,2.25
185995,2.25
185996,2.25
185998,2.0
186000,1.75
186002,2.33
186004,2.67
186006,2.25
186008,2.33
186012,2.33
186017,2.67
186022,2.5
186023,1.75
186027,2.5
186028,2.25
186032,2.25
186035,2.33
186037,2.0
186039,2.33
186044,2.0
186047,2.5
186049,2.33
186053,2.0
186054,2.33
186058,2.0
186059,2.25
186068,2.25
186069,2.5
186072,2.25
186074,2.33
186076,2.67
186085,2.0
186087,2.0
186088,2.0
186090,2.33
186103,2.5
186104,2.5
186108,2.25
186109,2.33
186113,2.25
186114,1.75
186115,2.5
186119,2.25
186120,2.33
186125,2.5
186126,1.75
186130,1.67
186133,2.25
186134,2.25
186139,2.33
186140,2.33
186141,2.67
186142,2.33
186145,2.25
186146,2.5
186154,2.33
186161,2.25
186162,2.0
186165,2.33
186166,2.25
186169,2.33
186173,2.33
186174,2.0
186178,2.25
186180,2.25
186183,1.75
186186,2.25
186189,2.67
186190,2.5
186191,2.0
186197,2.5
186198,2.33
186199,2.67
186202,2.25
186203,2.33
186205,2.25
186208,2.33
186211,2.25
186213,1.75
186214,2.0
186216,2.25
186217,2.25
186219,2.0
186224,2.25
186227,2.0
186228,2.0
186239,2.0
186243,1.67
186244,2.0
186250,2.25
186254,2.25
186255,2.25
186258,2.33
186262,2.25
186263,2.25
186264,2.25
186265,2.0
186267,2.33
186268,2.0
186270,2.5
186272,2.25
186280,2.0
186285,1.75
186287,1.75
186288,2.25
186297,1.67
186300,2.25
186306,2.67
186307,2.25
186309,2.25
186311,2.33
186314,2.5
186315,2.67
186317,2.33
186321,2.33
186325,2.33
186326,2.25
186327,1.67
186328,2.33
186329,2.25
186331,2.5
186333,2.33
186338,2.25
186339,2.0
186340,2.0
186344,2.67
186346,2.5
186351,2.0
186352,2.25
186353,2.0
186358,2.33
186362,2.33
186363,2.5
186365,2.0
186369,2.25
186371,2.25
186382,2.0
186384,2.25
186385,2.0
186386,2.33
186388,2.25
186389,2.33
186392,2.33
186395,2.33
186396,2.25
186399,2.5
186403,2.25
186407,2.67
186408,2.67
186409,2.33
186412,2.33
186415,2.25
186416,2.33
186417,2.0
186418,1.75
186422,2.25
186423,2.33
186424,2.33
186426,2.0
186431,2.5
186434,2.33
186435,2.67
186443,2.67
186445,2.25
186448,2.0
186450,2.0
186451,2.0
186452,2.5
186453,2.5
186457,2.25
186458,2.33
186459,2.25
186468,1.75
186469,2.33
186470,2.0
186471,1.75
186472,2.5
186473,2.67
186474,2.25
186480,2.33
186484,2.33
186485,1.75
186487,2.33
186490,1.75
186491,2.25
186495,2.25
186499,1.75
186500,2.0
186502,1.67
186503,2.25
186504,2.33
186506,2.0
186510,2.5
186515,2.33
186517,2.33
186520,2.25
186522,2.67
186523,2.5
186526,2.33
186530,2.0
186531,2.33
186538,2.67
186539,1.75
186540,2.0
186542,2.33
186543,1.75
186546,2.5
186553,1.67
186559,2.5
186565,2.5
186569,2.25
186570,2.33
186571,2.33
186573,2.25
186574,2.33
186575,2.33
186582,2.25
186583,2.25
186584,2.33
186590,2.0
186598,2.5
186600,2.0
186602,2.0
186606,2.25
186607,2.25
186608,2.0
186611,2.25
186614,2.5
186615,2.25
186620,2.25
186622,2.25
186625,2.0
186626,2.33
186627,2.5
186628,2.0
186630,2.5
186631,2.0
186632,2.25
186633,2.5
186637,2.25
186645,2.33
186653,2.0
186657,2.33
186666,2.33
186668,2.33
186669,1.75
186673,2.33
186674,2.25
186675,2.75
186677,2.33
186679,2.5
186680,2.33
186682,2.33
186685,1.75
186691,2.0
186692,2.25
186694,2.0
186703,2.0
186705,2.67
186706,2.33
186707,2.67
186708,2.25
186711,2.33
186714,2.0
186726,2.0
186728,2.0
186730,2.0
186731,2.33
186732,2.67
186739,2.25
186744,2.25
186745,2.33
186747,2.33
186748,2.5
186750,2.25
186752,2.0
186753,1.75
186757,1.75
186758,2.0
186771,1.75
186772,2.25
186776,2.33
186782,2.25
186788,2.0
186791,2.25
186792,2.33
186793,2.25
186796,2.25
186798,2.25
186802,2.33
186803,2.25
186805,2.0
186806,2.5
186808,2.33
186809,2.5
186811,1.75
186812,2.5
186816,2.33
186819,2.33
186821,2.0
186825,2.0
186829,2.67
186832,2.25
186833,2.25
186842,1.75
186848,2.5
186852,2.25
186853,2.67
186863,2.33
186865,2.0
186869,2.25
186870,1.67
186878,2.33
186880,2.25
186881,2.25
186884,2.5
186887,2.25
186889,2.0
186891,2.33
186893,2.5
186894,2.0
186899,2.5
186903,2.0
186905,2.33
186906,2.5
186908,2.33
186913,2.0
186917,2.5
186928,2.25
186929,2.25
186933,2.5
186936,2.25
186937,2.33
186939,2.75
186941,2.25
186942,2.25
186947,2.25
186951,2.25
186955,2.0
186956,2.0
186960,1.75
186963,1.5
186970,2.25
186972,2.33
186973,2.25
186976,1.75
186977,2.33
186978,2.25
186981,2.0
186982,2.25
186983,2.5
186988,2.5
186991,2.33
186993,1.75
186995,2.33
186997,2.33
187000,2.25
187002,2.0
187005,2.0
187010,2.33
187015,2.25
187016,2.25
187018,2.0
187021,2.0
187025,2.25
187028,2.0
187029,1.67
187030,1.75
187032,2.0
187044,2.33
187045,2.25
187047,2.5
187051,2.25
187052,2.33
187054,1.75
187058,2.5
187062,2.5
187063,2.0
187067,2.25
187069,2.25
187071,1.33
187076,1.75
187078,2.25
187079,2.5
187082,2.25
187097,2.33
187100,2.33
187102,2.33
187103,2.25
187105,2.25
187106,2.0
187111,1.75
187113,2.67
187120,2.25
187121,2.25
187123,2.33
187124,2.67
187126,2.33
187127,1.75
187129,2.25
187130,2.25
187132,2.25
187135,2.25
187137,2.5
187140,1.75
187141,2.33
187143,2.33
187151,2.33
187153,2.33
187154,2.33
187155,2.33
187158,2.67
187159,2.33
187163,2.25
187166,2.67
187167,2.67
187170,2.25
187171,1.5
187173,2.25
187176,2.25
187177,1.75
187182,2.0
187185,2.33
187186,2.25
187187,2.25
187188,2.25
187195,2.0
187196,2.25
187197,1.75
187202,2.33
187208,1.75
187210,2.25
187211,2.0
187217,2.5
187219,2.0
187227,2.0
187228,2.33
187231,2.33
187232,2.0
187233,2.67
187235,2.25
187236,2.25
187240,2.25
187244,2.25
187245,2.25
187250,1.67
187251,2.25
187252,2.25
187253,2.25
187254,2.33
187256,2.25
187259,2.67
187263,2.25
187264,2.25
187268,2.0
187269,2.25
187271,2.33
187277,2.25
187282,2.5
187284,2.0
187289,2.33
187290,2.25
187294,2.25
187297,2.33
187298,2.25
187299,2.33
187302,2.5
187304,2.33
187305,2.25
187316,2.67
187318,2.0
187321,2.5
187325,2.5
187326,2.33
187327,2.33
187331,2.33
187332,2.33
187334,2.25
187337,2.33
187338,2.25
187339,1.75
187344,2.25
187352,2.75
187354,2.5
187355,2.0
187358,2.0
187360,2.33
187363,2.0
187367,2.25
187370,2.5
187375,2.5
187376,2.33
187378,2.5
187379,1.75
187382,2.5
187385,2.33
187389,2.25
187393,2.67
187399,2.33
187408,2.5
187411,2.25
187412,2.25
187414,2.25
187415,2.33
187417,2.0
187418,2.0
187422,2.0
187425,2.25
187430,2.25
187434,2.25
187441,2.5
187442,2.0
187443,2.33
187445,2.0
187447,2.0
187448,2.0
187451,2.67
187453,2.0
187458,2.33
187460,2.33
187462,2.25
187463,2.0
187466,1.75
187468,2.33
187471,2.5
187474,2.5
187476,2.5
187477,2.33
187479,2.0
187480,2.25
187482,2.5
187483,2.33
187484,2.5
187488,2.5
187493,2.0
187495,2.25
187497,2.33
187499,2.0
187500,2.5
187501,2.33
187503,2.5
187511,2.33
187515,2.0
187516,2.0
187519,2.33
187525,2.5
187526,2.5
187528,2.5
187533,1.67
187538,2.25
187540,2.25
187542,2.33
187546,2.5
187547,2.25
187548,2.0
187552,2.5
187554,2.5
187555,2.25
187556,2.33
187561,2.33
187562,2.33
187563,2.33
187570,2.33
187571,2.5
187573,2.5
187574,2.33
187581,2.5
187583,2.25
187584,1.75
187585,2.25
187586,2.33
187587,2.33
187591,2.33
187596,2.25
187600,2.33
187606,2.33
187608,2.33
187610,2.25
187613,2.25
187619,1.5
187629,2.25
187632,1.5
187633,2.5
187635,2.25
187636,2.33
187641,2.67
187642,2.0
187644,2.5
187648,2.33
187654,2.0
187656,2.67
187658,2.25
187664,2.0
187666,2.25
187668,2.25
187669,2.67
187673,2.25
187684,2.33
187688,2.5
187693,2.33
187696,2.33
187698,2.33
187699,2.25
187712,2.0
187715,2.25
187717,2.25
187719,2.25
187723,2.33
187724,2.0
187725,2.25
187728,2.5
187730,1.67
187732,2.25
187740,2.33
187741,1.5
187744,1.75
187748,2.33
187753,2.5
187754,2.33
187757,2.25
187761,2.25
187766,2.33
187768,2.5
187772,2.25
187773,2.33
187774,2.5
187780,2.33
187781,2.0
187784,2.25
187787,2.25
187789,2.33
187790,2.25
187791,2.33
187793,1.67
187797,2.0
187798,2.25
187803,2.25
187808,2.33
187811,2.33
187813,2.25
187815,2.33
187816,2.25
187817,2.5
187819,1.67
187821,2.0
187823,2.5
187824,2.25
187825,2.33
187828,2.5
187832,2.25
187835,2.25
187839,2.25
187841,2.0
187846,2.33
187847,2.0
187850,2.25
187852,2.0
187855,2.33
187856,2.33
187859,2.25
187860,2.0
187863,1.75
187866,2.25
187867,2.33
187878,2.25
187880,2.0
187881,2.0
187882,1.67
187886,2.33
187891,2.33
187892,2.5
187895,2.5
187896,2.5
187898,2.33
187903,2.33
187908,2.25
187910,1.75
187911,2.5
187913,2.25
187923,2.0
187925,2.33
187926,2.33
187928,2.33
187929,1.5
187935,2.0
187939,2.25
187941,2.0
187950,2.25
187951,2.25
187955,2.5
187963,2.5
187966,2.25
187967,2.33
187968,2.67
187977,2.25
187979,2.5
187982,2.33
187988,2.25
187990,1.5
187991,2.33
187994,1.67
187999,2.33
188000,1.75
188001,2.0
188003,2.5
188004,2.33
188006,1.67
188010,2.5
188012,2.5
188014,2.67
188020,2.33
188022,2.33
188023,2.5
188030,2.33
188035,2.33
188036,2.5
188038,2.25
188041,2.25
188042,2.0
188044,2.5
188048,2.67
188051,2.0
188053,2.5
188055,2.25
188062,2.0
188063,2.33
188074,2.25
188078,1.67
188079,2.33
188083,2.25
188084,2.5
188088,2.0
188089,2.33
188092,2.0
188093,2.33
188098,2.25
188100,2.5
188105,2.33
188106,2.0
188108,2.33
188114,2.25
188115,2.25
188117,2.25
188120,2.0
188123,2.0
188126,2.33
188129,2.33
188130,2.33
188131,2.5
188135,2.33
188136,2.0
188137,2.0
188139,2.33
188140,2.0
188145,2.67
188153,2.25
188156,2.33
188157,2.25
188160,2.33
188162,2.25
188164,2.25
188174,2.5
188175,2.5
188177,2.25
188181,2.33
188182,2.33
188185,2.67
188188,1.67
188191,2.25
188196,2.33
188201,2.0
188202,2.25
188206,2.33
188207,2.33
188213,2.67
188220,2.5
188222,2.33
188224,2.33
188225,2.25
188227,2.33
188235,2.25
188236,2.5
188243,2.0
188245,2.67
188249,2.5
188250,2.25
188253,2.25
188255,2.25
188260,1.5
188265,2.0
188266,2.25
188267,2.0
188268,2.33
188274,1.75
188280,2.25
188287,2.5
188291,1.75
188296,2.5
188297,2.0
188298,2.0
188299,2.33
188307,1.67
188308,2.25
188309,2.67
188310,2.25
188311,2.25
188312,2.33
188313,2.25
188316,2.33
188320,2.33
188322,2.5
188327,2.5
188328,2.0
188329,1.75
188331,2.25
188334,2.5
188336,2.5
188337,2.25
188341,2.25
188345,2.5
188352,2.33
188354,2.25
188359,2.33
188363,1.75
188368,2.25
188369,2.5
188373,1.75
188375,2.33
188379,2.0
188381,2.0
188383,2.25
188385,2.25
188386,2.0
188387,2.25
188389,2.33
188392,2.33
188396,2.25
188397,2.0
188412,2.25
188416,2.25
188417,2.0
188419,2.25
188427,2.33
188428,2.5
188429,2.33
188431,2.5
188434,2.25
188436,2.67
188437,2.33
188445,2.25
188454,2.33
188456,2.5
188459,2.25
188469,2.33
188470,2.25
188475,2.33
188477,2.33
188479,2.5
188480,2.0
188481,2.25
188482,2.0
188483,2.33
188491,2.0
188494,2.5
188495,2.25
188497,2.25
188498,2.5
188501,2.5
188502,2.75
188504,2.25
188506,2.25
188509,2.0
188511,2.5
188512,2.25
188513,2.0
188514,2.33
188517,2.25
188519,2.33
188521,2.25
188523,2.0
188526,2.33
188527,2.25
188528,2.25
188532,2.33
188533,2.0
188534,2.5
188541,2.5
188542,2.33
188546,2.0
188553,2.25
188557,2.5
188562,1.75
188565,2.5
188567,2.25
188579,2.33
188581,2.33
188582,2.33
188583,1.75
188586,2.5
188589,2.33
188590,2.25
188594,2.67
188600,1.75
188602,2.0
188603,2.33
188605,2.25
188610,2.33
188612,2.33
188624,2.33
188625,2.25
188634,2.33
188637,2.33
188638,2.0
188639,2.0
188641,2.0
188643,2.33
188646,2.5
188647,2.33
188654,2.5
188657,2.0
188661,2.33
188662,2.25
188664,1.75
188665,2.0
188667,2.25
188671,2.33
188673,2.0
188678,2.25
188682,2.33
188684,2.33
188692,2.25
188694,2.33
188695,1.75
188696,2.5
188703,2.0
188705,2.33
188716,2.33
188720,2.33
188722,1.67
188731,2.67
188733,2.5
188739,2.5
188741,2.33
188742,2.0
188744,2.33
188746,2.25
188750,1.75
188752,2.33
188759,2.25
188764,2.33
188768,2.25
188770,2.33
188772,2.5
188773,2.0
188774,2.0
188775,2.25
188776,2.25
188779,2.25
188780,2.25
188782,2.5
188783,2.33
188784,2.67
188786,2.25
188792,2.25
188793,1.75
188794,2.5
188795,2.25
188796,2.33
188802,2.25
188803,2.5
188808,2.33
188811,2.5
188813,2.33
188815,1.75
188820,2.33
188821,2.25
188822,2.33
188824,2.0
188827,2.25
188831,1.67
188833,1.5
188835,2.0
188837,2.25
188842,2.25
188843,2.25
188844,2.0
188851,2.33
188852,2.33
188853,2.0
188858,2.25
188860,2.0
188864,2.25
188867,2.33
188869,2.0
188870,2.5
188874,2.33
188875,2.25
188878,2.0
188881,2.33
188882,2.67
188887,2.25
188888,2.33
188892,2.25
188902,2.25
188904,2.25
188909,2.33
188910,2.25
188911,1.5
188913,2.0
188916,1.75
188917,2.25
188919,2.33
188923,2.67
188924,2.25
188927,2.25
188929,2.25
188931,2.5
188935,2.5
188940,2.0
188945,2.33
188946,2.25
188947,2.33
188951,2.5
188953,1.75
188956,2.33
188965,2.5
188966,2.25
188969,2.25
188973,2.5
188974,1.75
188975,2.33
188976,2.25
188980,2.33
188982,2.5
188988,2.0
188989,2.25
188990,1.75
188993,1.67
188995,2.25
188996,2.25
188997,2.5
188998,2.0
189000,1.67
189001,2.25
189013,1.67
189014,2.33
189015,2.33
189017,2.33
189025,2.33
189029,2.25
189034,2.33
189043,1.75
189045,2.25
189047,2.25
189063,2.0
189070,2.33
189072,1.5
189075,2.33
189078,2.5
189079,2.25
189082,2.33
189084,2.33
189086,2.33
189088,2.5
189092,2.25
189101,2.33
189104,2.33
189110,1.75
189112,2.33
189115,2.25
189118,1.75
189119,2.5
189120,1.75
189123,2.33
189124,1.67
189129,2.5
189130,1.75
189132,2.0
189135,2.25
189144,2.0
189145,2.5
189148,2.5
189149,2.33
189150,2.5
189154,2.5
189155,2.25
189156,2.33
189160,2.5
189161,2.5
189163,2.25
189165,2.25
189166,2.25
189171,2.5
189173,2.5
189176,2.0
189177,2.5
189178,2.25
189182,2.25
189188,2.0
189190,2.25
189193,2.33
189195,1.5
189199,2.25
189201,2.25
189202,2.33
189203,2.0
189207,2.5
189217,2.0
189220,2.67
189221,2.0
189226,2.33
189231,1.75
189233,2.25
189236,2.33
189240,2.33
189244,1.75
189248,2.33
189253,2.33
189257,2.25
189258,2.25
189259,2.0
189260,2.33
189262,2.5
189263,2.25
189265,2.67
189268,2.33
189270,2.33
189272,2.0
189275,2.33
189276,2.25
189278,2.5
189279,2.67
189281,2.5
189282,2.33
189285,2.25
189286,2.0
189290,2.25
189291,2.25
189294,2.67
189295,2.0
189296,2.25
189303,1.67
189305,2.33
189307,2.25
189308,1.67
189309,2.25
189313,2.5
189314,2.33
189316,2.5
189324,2.33
189329,2.0
189332,1.75
189336,2.33
189338,2.5
189340,2.5
189347,2.33
189354,1.67
189359,2.0
189366,2.33
189368,2.25
189370,2.25
189372,2.5
189378,2.0
189387,2.25
189389,2.5
189392,2.25
189397,2.25
189398,2.5
189411,2.67
189412,2.5
189415,2.25
189419,2.33
189422,2.33
189425,2.25
189432,2.0
189433,2.33
189434,2.5
189440,2.25
189451,2.33
189455,2.0
189457,2.33
189458,2.25
189461,2.33
189462,2.0
189464,2.25
189466,2.33
189469,2.33
189471,2.0
189473,2.33
189474,1.75
189476,2.25
189477,2.0
189478,2.25
189479,2.25
189484,2.75
189487,2.5
189492,2.25
189493,2.25
189494,2.25
189496,2.25
189498,2.25
189501,2.25
189503,2.25
189504,2.5
189512,2.67
189513,2.0
189514,1.67
189518,2.33
189519,2.25
189520,2.5
189521,2.33
189531,2.25
189533,2.25
189536,2.25
189542,2.25
189544,2.25
189546,2.0
189547,2.25
189549,2.25
189555,1.75
189556,2.5
189557,2.5
189561,2.33
189564,2.0
189578,2.5
189580,1.67
189581,2.25
189586,2.25
189588,2.33
189592,1.75
189593,2.33
189594,2.33
189599,1.75
189601,2.5
189607,2.33
189609,1.75
189610,2.25
189612,1.67
189613,2.25
189619,2.33
189620,2.33
189621,2.0
189623,2.0
189626,2.25
189627,2.33
189628,2.67
189634,2.0
189636,2.0
189639,2.5
189640,2.5
189642,2.25
189647,2.33
189648,2.67
189653,2.33
189656,2.25
189663,2.25
189666,2.25
189667,2.33
189669,2.25
189671,2.33
189675,2.33
189679,2.33
189680,2.25
189682,2.5
189689,2.0
189690,2.67
189693,2.33
189694,2.33
189696,1.67
189699,2.25
189700,2.0
189702,2.0
189704,2.33
189705,2.25
189706,2.5
189708,2.33
189709,2.33
189713,2.33
189714,2.25
189716,2.0
189718,2.33
189719,2.33
189729,2.33
189730,2.5
189731,2.33
189733,2.5
189737,2.5
189740,2.5
189741,2.25
189744,2.33
189747,2.0
189748,2.25
189750,2.25
189756,2.5
189758,2.25
189760,2.25
189763,2.25
189765,2.0
189766,2.25
189767,2.25
189768,2.0
189772,2.25
189774,2.25
189775,2.33
189776,2.25
189778,2.33
189779,2.25
189784,2.33
189786,2.33
189788,2.33
189792,2.5
189794,2.33
189795,2.25
189802,2.5
189807,2.33
189809,2.5
189811,2.25
189814,2.33
189816,2.25
189817,2.25
189820,2.25
189821,2.33
189822,2.33
189823,1.75
189825,2.5
189830,1.75
189834,2.67
189838,2.25
189841,2.5
189844,2.25
189848,2.33
189849,2.67
189851,2.33
189857,2.0
189859,1.75
189860,2.67
189861,2.33
189867,2.67
189869,2.33
189874,2.67
189875,2.25
189878,2.25
189881,2.0
189885,2.5
189887,2.5
189889,2.67
189893,2.0
189898,2.0
189907,1.67
189908,2.33
189910,2.5
189912,2.5
189913,2.5
189914,2.0
189915,2.33
189919,2.25
189922,2.5
189924,2.5
189928,2.0
189929,2.25
189931,2.25
189937,2.33
189938,2.25
189941,2.0
189948,2.0
189949,1.67
189951,1.75
189952,2.5
189954,2.25
189955,2.0
189957,2.25
189960,2.33
189961,2.25
189962,2.25
189963,2.5
189966,2.0
189974,2.33
189979,2.75
189980,2.25
189985,2.0
189987,2.0
189990,2.0
189991,2.0
189992,1.75
189999,2.0
190007,2.5
190008,2.0
190012,2.33
190014,2.33
190017,2.25
190023,1.75
190024,2.67
190033,2.25
190037,2.5
190041,2.25
190044,2.5
190045,2.67
190050,2.5
190053,2.25
190056,2.25
190064,2.5
190066,2.5
190069,2.0
190071,2.0
190073,2.0
190078,2.5
190080,2.0
190081,1.75
190083,2.0
190084,2.25
190085,2.25
190089,2.5
190091,2.25
190094,2.25
190098,2.67
190099,2.5
190101,2.25
190108,2.75
190116,2.67
190118,2.25
190119,2.33
190120,2.5
190125,1.75
190129,2.25
190130,2.25
190135,2.0
190136,1.75
190137,2.33
190138,2.33
190139,2.33
190141,2.33
190143,2.5
190148,2.0
190152,2.25
190160,2.0
190161,1.75
190164,2.33
190165,1.75
190169,2.25
190171,2.5
190172,2.67
190174,2.67
190175,2.25
190178,2.33
190181,2.0
190182,2.25
190185,2.25
190190,2.33
190192,2.25
190194,2.33
190195,2.5
190198,2.33
190202,2.25
190206,2.33
190208,2.5
190215,2.67
190216,2.33
190219,2.25
190220,2.5
190224,2.25
190241,2.25
190242,2.25
190245,2.33
190250,2.0
190254,2.33
190255,2.25
190257,2.33
190258,2.33
190261,2.25
190264,2.25
190270,2.33
190273,2.0
190275,2.5
190280,2.25
190284,2.33
190287,2.25
190290,2.33
190292,2.33
190294,2.0
190296,2.25
190300,2.5
190301,2.5
190302,2.5
190303,1.75
190305,2.33
190307,2.25
190313,1.67
190314,2.5
190318,2.33
190322,2.0
190328,2.25
190329,2.33
190330,2.25
190337,2.33
190339,2.25
190341,1.75
190343,1.75
190344,2.5
190345,2.0
190348,2.25
190349,2.0
190351,2.25
190353,2.33
190361,2.33
190368,2.0
190374,2.33
190377,2.25
190381,2.33
190382,2.25
190384,2.5
190390,2.0
190391,2.33
190393,2.25
190397,2.0
190404,2.33
190406,2.5
190409,2.5
190411,2.0
190412,2.25
190414,2.25
190415,2.33
190425,1.67
190433,2.33
190435,2.5
190438,2.33
190439,2.33
190444,1.75
190452,2.33
190453,2.0
190454,2.25
190456,2.33
190458,1.75
190460,2.25
190463,2.5
190464,2.25
190467,2.25
190474,2.33
190484,2.33
190487,2.33
190489,2.33
190494,2.33
190495,2.0
190496,2.33
190505,2.25
190508,2.33
190511,2.33
190512,2.25
190517,2.33
190518,2.33
190522,2.25
190524,2.33
190528,2.0
190530,2.25
190531,2.33
190533,2.0
190543,2.25
190548,2.33
190549,2.25
190564,1.75
190571,2.33
190572,2.33
190574,2.25
190585,2.0
190586,2.33
190592,2.25
190593,2.5
190596,2.33
190597,2.5
190598,2.5
190600,2.33
190601,2.67
190602,2.25
190605,2.33
190606,2.25
190610,1.5
190612,2.33
190615,2.0
190620,2.25
190625,2.33
190629,2.33
190631,2.25
190633,2.33
190634,2.33
190640,1.75
190645,2.0
190650,1.75
190654,1.67
190657,2.25
190659,2.5
190666,2.0
190668,2.25
190669,2.33
190676,2.5
190677,2.33
190678,2.25
190679,2.75
190685,2.33
190688,2.0
190690,2.5
190691,2.33
190694,2.0
